City_ID,city,country,max_temp,lat,lng,Hotel Name
6,Georgetown,MY,78.8,5.4112,100.3354,Cititel Penang
8,Rikitea,PF,78.64,-23.1203,-134.9692,Pension Maro'i
13,Butaritari,KI,81.14,3.0707,172.7902,Isles Sunset Lodge
17,Faanui,PF,81.81,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Axim,GH,79.09,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
24,Puerto Ayora,EC,75.0,-0.7393,-90.3518,Castillo Galapagos
26,Freetown,SL,80.08,8.484,-13.2299,The Country Lodge Hotel
27,Kavieng,PG,84.79,-2.5744,150.7967,Nusa Island Retreat
28,Kapaa,US,78.8,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
36,Saint-Philippe,RE,77.0,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Cidreira,BR,77.92,-30.1811,-50.2056,Hotel Castelo
42,Carutapera,BR,78.49,-1.195,-46.02,Lidera
44,Atuona,PF,77.5,-9.8,-139.0333,Villa Enata
45,Bengkulu,ID,75.22,-3.8004,102.2655,Grage Hotel Bengkulu
47,Alofi,NU,84.2,-19.0595,-169.9187,Taloa Heights
52,Bontang,ID,78.6,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
57,Sassandra,CI,77.56,4.95,-6.0833,la terrasse
60,Kirakira,SB,82.71,-10.4544,161.9205,SanBiz Lodge
62,Saint-Pierre,RE,77.0,-21.3393,55.4781,Lindsey Hôtel
64,Poum,NC,82.74,-20.2333,164.0167,Gîte kajeon
70,Mahebourg,MU,78.8,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,Avarua,CK,86.0,-21.2078,-159.775,Paradise Inn
72,Bambous Virieux,MU,79.0,-20.3428,57.7575,Casa Tia Villa
73,Saint-Leu,RE,78.8,-21.15,55.2833,La Caz Oceane
74,Kawalu,ID,75.92,-7.3817,108.2082,KOSAN UNGU UNSIK
80,Carnarvon,AU,77.0,-24.8667,113.6333,Hospitality Carnarvon
81,Vaini,TO,86.0,-21.2,-175.2,Keleti Beach Resort
83,Maragogi,BR,78.06,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
84,Quatre Cocos,MU,79.0,-20.2078,57.7625,Emeraude Beach Attitude Hotel
86,Brazzaville,CG,77.0,-4.2658,15.2832,Hotel Murex
96,Port Augusta,AU,82.0,-32.5,137.7667,Majestic Oasis Apartments
113,Gamba,GA,77.88,-2.65,10.0,
114,Hithadhoo,MV,80.94,-0.6,73.0833,Scoop Guest House
118,Lae,PG,88.07,-6.7221,146.9847,Phils Hotel
119,Lorengau,PG,85.37,-2.0226,147.2712,Lorengau Harbourside Hotel
130,Moranbah,AU,76.39,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
131,Touros,BR,80.6,-5.1989,-35.4608,INN NEW HORIZON
135,Inhambane,MZ,77.11,-23.865,35.3833,Oceano
157,Batemans Bay,AU,82.99,-35.7167,150.1833,Batemans Bay Marina Resort
159,Arraial Do Cabo,BR,76.6,-22.9661,-42.0278,Pousada Porto Praia
163,Mackay,AU,78.01,-21.15,149.2,International Lodge Motel
164,Tual,ID,84.38,-5.6667,132.75,Grand Vilia Hotel
165,Hilo,US,82.4,19.7297,-155.09,Hilo Hawaiian Hotel
167,Vila Velha,BR,79.0,-20.3297,-40.2925,Hotel Vitória Palace
172,Angoram,PG,89.29,-4.0625,144.0661,
178,Sinnamary,GF,77.68,5.3833,-52.95,ALETHEIA Appartement Sinnamary
180,Papara,BR,81.0,-3.9839,-38.7273,Romin
184,Kavaratti,IN,82.33,10.5669,72.642,Hotels in Lakshadweep Islands
185,Samarai,PG,86.16,-10.6167,150.6667,Nuli Sapi
189,Moree,AU,77.0,-29.4667,149.85,Molika Springs Motel
194,Flinders,AU,82.99,-34.5833,150.8552,Shellharbour Resort & Conference Centre
196,Araceli,PH,80.31,10.5529,119.9913,JBryan Traveler's Inn
199,Kalmunai,LK,75.67,7.4167,81.8167,VS Villa
200,Natal,BR,80.6,-5.795,-35.2094,Villa Park Hotel | Natal
203,Kahului,US,82.4,20.8947,-156.47,Maui Seaside Hotel
208,Port Blair,IN,79.39,11.6667,92.75,Welcomhotel Bay Island Port Blair
209,Bonthe,SL,79.92,7.5264,-12.505,Bonthe Holiday Village
218,Salinopolis,BR,79.36,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
226,Lagos,NG,78.69,6.5833,3.75,
228,Broken Hill,AU,77.0,-31.95,141.4333,Royal Exchange Hotel
237,Port Hedland,AU,89.6,-20.3167,118.5667,The Esplanade Hotel
243,Byron Bay,AU,80.6,-28.65,153.6167,Backpackers Inn on the Beach
244,Souillac,MU,78.8,-20.5167,57.5167,Shanti Maurice Resort & Spa
248,Pandan,PH,75.81,14.0453,124.1694,Bonifacio Lodge
252,Puerto Ayacucho,VE,78.21,5.6639,-67.6236,Posada Turistica Manapiare
259,Mancio Lima,BR,77.13,-7.6142,-72.8958,Hotel e Distribuidora Voyage
264,Isangel,VU,84.2,-19.55,169.2667,Volcano Sea View Tree House
271,Sambava,MG,76.8,-14.2667,50.1667,Melrose
277,Villamontes,BO,80.91,-21.25,-63.5,Hotel Raldes
279,Martapura,ID,77.0,-3.4167,114.85,Montana Hotel Syariah
281,Geraldton,AU,77.0,-28.7667,114.6,Broadwater Mariner Resort
284,Pochutla,MX,84.2,15.7432,-96.4661,Hotel Posada San Jose
286,Ngunguru,NZ,75.99,-35.6167,174.5,Pacific Rendezvous Motel Resort
295,Iracoubo,GF,78.44,5.4802,-53.2011,Le Gite D Iracoubo
304,Galle,LK,75.31,6.0367,80.217,Amangalla
307,Puerto Narino,CO,78.8,-3.7703,-70.3831,Eware Refugio Amazonico
308,Marawi,PH,75.99,7.9986,124.2928,Derogongan Residence
309,Mozarlandia,BR,76.33,-14.7447,-50.5706,Hotel Santa Mônica
315,Ahuimanu,US,80.6,21.4447,-157.8378,Paradise Bay Resort
316,Sao Joao Da Barra,BR,77.14,-21.6403,-41.0511,Pousada Porto De Canoas
325,Kalang,PH,80.64,5.9197,121.3631,
329,Puerto Escondido,MX,77.0,15.85,-97.0667,Aldea del Bazar Hotel and Spa
332,Makakilo City,US,82.4,21.3469,-158.0858,Marriott's Ko Olina Beach Club
334,Caravelas,BR,76.44,-17.7125,-39.2481,Pousada dos Navegantes
337,Cockburn Town,TC,78.28,21.4612,-71.1419,Osprey Beach Hotel
339,Itaituba,BR,80.6,-4.2761,-55.9836,Hotel Campos
343,Road Town,VG,78.01,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
349,Cayenne,GF,77.0,4.9333,-52.3333,Hôtel Le Dronmi
353,Sokoni,TZ,80.78,-6.4333,39.55,Ujamaa Beach Resort
354,Beaufort,MY,78.8,5.3473,115.7455,The Gem Hotel Beaufort
359,Saint-Joseph,RE,78.8,-21.3667,55.6167,"""Plantation Bed and Breakfast"
362,Agutaya,PH,78.96,11.148,120.9417,
364,Sosua,DO,75.2,19.7667,-70.5167,Piergiorgio Palace Hotel
377,Kaeo,NZ,75.99,-35.1,173.7833,Bushido Lodge
378,Acarau,BR,77.86,-2.8856,-40.12,castelo pizzaria
381,Dogondoutchi,NE,75.24,13.6393,4.0287,Hôtel Alheri Maison Alheri
382,Tete,MZ,77.0,-16.1564,33.5867,Zambeze Paraíso Misterioso
392,Chichi,NG,79.11,7.2721,8.9332,
400,Bonito,BR,80.8,-21.1211,-56.4819,Marruá Hotel
401,Pailon,BO,77.0,-17.65,-62.75,Alojamiento pailon
402,Merauke,ID,85.06,-8.4667,140.3333,
403,Tucurui,BR,75.18,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
405,Bodden Town,KY,79.0,19.2833,-81.25,Will T Place
406,Morant Bay,JM,82.4,17.8815,-76.4093,Whispering Bamboo Cove Resort
407,Esmeraldas,BR,78.8,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
409,Moerai,PF,80.71,-22.4333,-151.3333,Le Manotel
411,Nicoya,CR,82.4,10.1483,-85.45200000000001,Guayacan Real
419,Monrovia,LR,75.2,6.3005,-10.7969,Sunset Inn
424,Tiarei,PF,84.2,-17.5333,-149.3333,Le Rocher de Tahiti
428,Sola,VU,84.2,-13.8833,167.55,Leumerus Bungalows
430,Conselheiro Pena,BR,75.56,-19.1722,-41.4722,Hotel Bela Adormecida
432,Namatanai,PG,85.26,-3.6667,152.4333,Namatanai Hotel
433,Cotonou,BJ,80.6,6.3654,2.4183,Novotel Cotonou Orisha
438,Bathsheba,BB,77.0,13.2167,-59.5167,Atlantis Hotel
439,Sibolga,ID,75.0,1.7427,98.7792,Hotel Syariah CN Darussalam
442,Braganca,BR,75.04,-1.0536,-46.7656,Marujo's Suíte Hotel
445,Atambua,ID,81.21,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
447,Nabire,ID,82.4,-3.3667,135.4833,Hotel Nusantara Nabire
448,Buala,SB,82.6,-8.145,159.5921,Maringe Lagoon Lodge
449,Nelson Bay,AU,80.01,-32.7167,152.15,Mantra Nelson Bay
450,Ko Samui,TH,80.26,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
460,Itacoatiara,BR,76.51,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
465,Puro,PH,76.78,12.4841,123.3827,
467,Manubul,PH,82.78,5.4732,120.7986,
470,Kununurra,AU,86.0,-15.7667,128.7333,Hotel Kununurra
472,Mayumba,GA,78.21,-3.432,10.6554,LIKWALE LODGE
473,Grand Gaube,MU,79.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
478,Tevaitoa,PF,81.34,-16.7833,-151.5,Hôtel Raiatea Lodge
488,Wawa,NG,77.5,9.9022,4.4192,
509,Tucuma,BR,76.53,-0.1833,-50.05,
512,Mareeba,AU,87.8,-17.0,145.4333,Trinity Plains Tourist Park
516,Lahaina,US,82.4,20.8783,-156.6825,Lahaina Shores Beach Resort
518,Yeppoon,AU,84.2,-23.1333,150.7333,Villa Mar Colina
520,Charters Towers,AU,79.47,-20.1,146.2667,Cattleman's Rest Motor Inn
521,Guisa,CU,77.0,20.255,-76.5386,
524,Pangkalanbuun,ID,77.43,-2.6833,111.6167,Grand Kecubung Hotel
529,Tecoanapa,MX,79.86,16.5167,-98.75,Hotel Manglares
530,Tabou,CI,77.85,4.423,-7.3528,hotêl doufoulougou
532,Hambantota,LK,77.2,6.1241,81.1185,Bungalow 63
534,Anloga,GH,80.6,5.7947,0.8973,Pin Drop Hotel
542,Porto Walter,BR,76.44,-8.2686,-72.7439,Secretaria de saúde
544,Chake Chake,TZ,78.66,-5.2459,39.7666,Hotel Archipelago
547,Yaan,NG,76.68,7.3833,8.5667,
549,Bacong,PH,80.6,9.2464,123.2956,Sta Monica Beach Club
550,Barra Do Corda,BR,75.87,-5.5,-45.25,Belchior Palace Hotel
551,Matara,LK,75.65,5.9485,80.5353,Amaloh Boutique Resort
556,Bubaque,GW,81.64,11.2833,-15.8333,"Casa Dora, Bubaque"
557,Santiago De Cuba,CU,80.6,20.0247,-75.8219,Cubanacan San Felix
558,Soyo,AO,77.34,-6.1349,12.3689,Hotel Mpampa
560,Cassilandia,BR,80.55,-19.1133,-51.7342,Hotel Rafa Cassilândia
562,Guarapari,BR,79.0,-20.6667,-40.4975,Hotel Porto do Sol
565,Tomatlan,MX,75.92,19.9333,-105.25,Norma franco
570,Muli,MV,81.09,2.9167,73.5667,Medhufushi Island Resort
573,Auki,SB,82.67,-8.7676,160.7034,Auki Motel
575,Jaru,BR,75.45,-10.4389,-62.4664,Hotel Paraná
577,Padang,ID,75.36,-0.9492,100.3543,Mercure Padang
580,Swan Hill,AU,80.83,-35.3378,143.5544,Lazy River Motor Inn
581,Lazaro Cardenas,MX,78.42,17.9583,-102.2,Collection O Hotel Quinta Antigua
587,Lamu,KE,78.8,-2.2717,40.902,Lamu House
588,Quixeramobim,BR,78.4,-5.1992,-39.2928,Hotel Veredas do Sertão
590,Harper,LR,78.4,4.375,-7.7169,Screensaver
591,Trindade,BR,75.2,-16.6494,-49.4889,Pousada Central
593,Narrabri,AU,82.4,-30.3167,149.7833,Crossroads Hotel
594,Cap Malheureux,MU,79.0,-19.9842,57.6142,Pereybere Hotel & Spa
596,Meulaboh,ID,75.24,4.1363,96.1285,Kost Pria
598,Kieta,PG,77.92,-6.2167,155.6333,
610,Porto Novo,BJ,80.6,6.4965,2.6036,Tour Eiffel Hotel Benin
611,Labuhan,ID,80.15,-6.8844,112.2051,PT PPI Lamongan Tambak C
612,Kiunga,PG,84.33,-6.1219,141.2906,Airport Lodge Kiunga
620,Mahina,PF,84.2,-17.5065,-149.489,Guest Beach Bungalow Tahiti
621,Muisne,EC,76.5,0.6,-80.0333,Quinta Samay
622,Waihi Beach,NZ,79.0,-37.4,175.9333,Brass Bell Bed & Breakfast
628,Kokopo,PG,82.44,-4.352,152.2633,Kokopo Beach Bungalow Resort
631,Port-Gentil,GA,80.6,-0.7193,8.7815,Fengshui Residence
633,Katubao,PH,77.0,5.8892,124.8294,IML Ecopark
635,Vanimo,PG,85.03,-2.6741,141.3028,Vahmoneh Lodge Vanimo
637,Monkey Bay,MW,77.85,-14.0728,34.9201,Monkey Bay Beach Lodge
638,Luganville,VU,87.42,-15.5333,167.1667,The Espiritu Hotel
644,Camocim,BR,78.66,-2.9022,-40.8411,Hotel Ilha do Amor
648,Sulangan,PH,80.04,11.1373,123.7228,Maia's Beach Resort
653,La Asuncion,VE,76.77,11.0333,-63.8628,Colinas de Matasiete
658,Le Port,RE,78.8,-20.9373,55.2919,Villa Maido
666,Eirunepe,BR,76.15,-6.6603,-69.8736,Atrás de você
667,Cooma,AU,80.6,-36.2333,149.1333,High Country Motel
668,Alugan,PH,78.94,12.2188,125.4808,JM Lodge
