City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-01-11 01:39:45,62.456,-114.3525,6.8,92,90,6.91
1,Punta Arenas,CL,2021-01-11 01:38:03,-53.15,-70.9167,46.4,66,90,11.5
2,Deputatskiy,RU,2021-01-11 01:39:45,69.3,139.9,-34.4,82,59,4.56
3,Ushuaia,AR,2021-01-11 01:38:59,-54.8,-68.3,42.8,70,75,20.71
4,Butaritari,KI,2021-01-11 01:39:46,3.0707,172.7902,81.23,81,100,17.63
5,Busselton,AU,2021-01-11 01:39:46,-33.65,115.3333,69.01,53,0,3.0
6,Jamestown,US,2021-01-11 01:37:00,42.097,-79.2353,26.6,93,1,4.61
7,Albany,US,2021-01-11 01:39:47,42.6001,-73.9662,19.99,93,20,3.44
8,Green River,US,2021-01-11 01:39:39,41.5286,-109.4662,19.4,68,1,10.36
9,Angoche,MZ,2021-01-11 01:39:47,-16.2325,39.9086,78.53,82,87,7.81
10,Bonoua,CI,2021-01-11 01:39:47,5.2741,-3.595,80.6,94,20,4.61
11,Arlit,NE,2021-01-11 01:39:48,18.7369,7.3853,68.67,22,0,4.68
12,Constitucion,CL,2021-01-11 01:39:48,-35.3333,-72.4167,57.38,93,100,3.94
13,Menongue,AO,2021-01-11 01:39:48,-14.6585,17.691,62.11,85,100,6.11
14,Krasnoselkup,RU,2021-01-11 01:39:48,65.7,82.4667,-25.08,85,68,7.29
15,Kapaa,US,2021-01-11 01:39:48,22.0752,-159.319,78.8,73,40,13.8
16,Hilo,US,2021-01-11 01:35:28,19.7297,-155.09,82.4,54,1,10.36
17,Tuktoyaktuk,CA,2021-01-11 01:39:49,69.4541,-133.0374,3.2,85,75,6.91
18,Cape Town,ZA,2021-01-11 01:37:16,-33.9258,18.4232,66.0,72,0,1.14
19,Wattegama,LK,2021-01-11 01:39:49,6.7989,81.4808,73.4,100,90,3.44
20,Thompson,CA,2021-01-11 01:39:50,55.7435,-97.8558,10.4,92,1,3.44
21,East London,ZA,2021-01-11 01:39:50,-33.0153,27.9116,70.09,85,99,14.79
22,Namatanai,PG,2021-01-11 01:39:50,-3.6667,152.4333,86.47,63,40,2.01
23,Kodiak,US,2021-01-11 01:35:02,57.79,-152.4072,33.8,86,90,11.5
24,San Cristobal,VE,2021-01-11 01:39:51,7.7669,-72.225,65.77,91,58,2.53
25,Rikitea,PF,2021-01-11 01:39:51,-23.1203,-134.9692,78.31,78,56,16.84
26,Dingle,PH,2021-01-11 01:39:51,10.9995,122.6711,76.06,86,99,17.29
27,Nadym,RU,2021-01-11 01:39:52,65.5333,72.5167,-26.43,85,0,4.83
28,Mataura,NZ,2021-01-11 01:39:52,-46.1927,168.8643,62.01,62,95,14.0
29,Hot Springs,US,2021-01-11 01:35:21,34.5037,-93.0552,35.6,64,90,3.36
30,Qaqortoq,GL,2021-01-11 01:39:53,60.7167,-46.0333,42.8,31,90,23.02
31,Fortuna,US,2021-01-11 01:39:53,40.5982,-124.1573,53.01,100,1,2.24
32,Batemans Bay,AU,2021-01-11 01:39:53,-35.7167,150.1833,84.99,35,90,12.93
33,Castro,BR,2021-01-11 01:39:53,-24.7911,-50.0119,65.34,98,73,6.69
34,Puerto Ayora,EC,2021-01-11 01:39:53,-0.7393,-90.3518,73.99,92,3,1.99
35,Tautira,PF,2021-01-11 01:39:53,-17.7333,-149.15,86.0,58,75,10.36
36,Chuy,UY,2021-01-11 01:39:54,-33.6971,-53.4616,73.71,90,29,14.85
37,Batagay,RU,2021-01-11 01:39:54,67.6333,134.6333,-33.3,81,61,3.49
38,Pozhva,RU,2021-01-11 01:39:54,59.0912,56.0847,-4.25,87,64,11.25
39,Sao Miguel Do Araguaia,BR,2021-01-11 01:39:15,-13.275,-50.1628,75.99,84,98,4.32
40,Atuona,PF,2021-01-11 01:39:55,-9.8,-139.0333,77.77,79,100,14.29
41,Port Augusta,AU,2021-01-11 01:39:55,-32.5,137.7667,100.4,16,91,19.57
42,Bethel,US,2021-01-11 01:39:55,41.3712,-73.414,28.0,68,1,3.98
43,Qaanaaq,GL,2021-01-11 01:39:55,77.484,-69.3632,-0.53,73,0,4.99
44,Hermanus,ZA,2021-01-11 01:39:56,-34.4187,19.2345,64.0,82,13,5.01
45,Santa Fe,AR,2021-01-11 01:35:53,-31.6333,-60.7,87.8,51,90,21.85
46,Malanje,AO,2021-01-11 01:39:56,-9.5402,16.341,58.05,98,100,4.85
47,San Policarpo,PH,2021-01-11 01:39:56,12.1791,125.5072,80.13,85,99,17.6
48,Nizwa,OM,2021-01-11 01:39:57,22.9333,57.5333,44.69,57,0,1.16
49,Grindavik,IS,2021-01-11 01:39:57,63.8424,-22.4338,19.4,63,0,8.05
50,Geraldton,AU,2021-01-11 01:39:57,-28.7667,114.6,82.4,36,0,16.11
51,Cururupu,BR,2021-01-11 01:37:08,-1.8283,-44.8683,76.35,88,4,3.36
52,Sabang,ID,2021-01-11 01:39:58,5.8933,95.3214,80.24,78,100,7.09
53,Nikolskoye,RU,2021-01-11 01:39:58,59.7035,30.7861,3.99,85,0,8.95
54,Tuatapere,NZ,2021-01-11 01:39:58,-46.1333,167.6833,62.01,62,92,14.0
55,Port Hardy,CA,2021-01-11 01:39:59,50.6996,-127.4199,46.4,93,90,20.71
56,Viedma,AR,2021-01-11 01:39:59,-40.8135,-62.9967,73.99,40,84,4.7
57,New Norfolk,AU,2021-01-11 01:39:59,-42.7826,147.0587,91.0,15,95,3.0
58,Ribeira Grande,PT,2021-01-11 01:40:00,38.5167,-28.7,62.29,92,92,9.46
59,Bluff,NZ,2021-01-11 01:40:00,-46.6,168.3333,62.01,62,94,14.0
60,Tiksi,RU,2021-01-11 01:40:00,71.6872,128.8694,-21.93,85,100,16.55
61,Sao Joao Da Barra,BR,2021-01-11 01:40:00,-21.6403,-41.0511,77.16,88,55,18.05
62,Airai,TL,2021-01-11 01:40:01,-8.9266,125.4092,72.97,88,0,0.89
63,Hobart,AU,2021-01-11 01:37:59,-42.8794,147.3294,91.0,22,0,8.05
64,Sechura,PE,2021-01-11 01:40:01,-5.5569,-80.8222,72.52,73,60,15.66
65,Karonga,MW,2021-01-11 01:40:02,-9.9333,33.9333,73.67,82,100,7.29
66,Yantai,CN,2021-01-11 01:40:02,37.5333,121.4,26.37,92,100,8.93
67,Sun Valley,US,2021-01-11 01:40:02,39.5963,-119.776,39.0,60,1,6.91
68,Lalmohan,BD,2021-01-11 01:40:03,22.3384,90.7419,72.93,66,64,4.56
69,Naryan-Mar,RU,2021-01-11 01:40:03,67.6713,53.087,-9.36,90,9,4.34
70,Badia Polesine,IT,2021-01-11 01:40:03,45.0972,11.4916,33.01,85,0,1.99
71,Wajir,KE,2021-01-11 01:40:03,1.7471,40.0573,73.87,71,0,12.17
72,Georgetown,MY,2021-01-11 01:37:07,5.4112,100.3354,81.0,69,20,2.3
73,Saiha,IN,2021-01-11 01:40:04,22.4833,92.9667,65.93,60,87,2.3
74,Mahibadhoo,MV,2021-01-11 01:40:04,3.7833,72.9667,81.09,70,71,10.29
75,Snezhnogorsk,RU,2021-01-11 01:40:05,69.1933,33.2531,-9.4,84,0,12.3
76,Karratha,AU,2021-01-11 01:40:05,-20.7377,116.8463,97.92,38,32,7.54
77,Longyearbyen,SJ,2021-01-11 01:35:24,78.2186,15.6401,28.4,74,75,12.66
78,Dunedin,NZ,2021-01-11 01:40:06,-45.8742,170.5036,60.78,55,51,8.55
79,Lugovoy,KZ,2021-01-11 01:40:06,42.9472,72.7644,27.16,69,0,3.74
80,Dukat,RU,2021-01-11 01:40:06,62.55,155.55,-25.74,83,64,4.29
81,Kavieng,PG,2021-01-11 01:40:06,-2.5744,150.7967,84.11,70,100,3.6
82,Steamboat Springs,US,2021-01-11 01:39:22,40.485,-106.8317,12.2,79,1,1.36
83,Nizhniy Odes,RU,2021-01-11 01:40:07,63.6445,54.856,-9.72,87,0,4.81
84,Mount Isa,AU,2021-01-11 01:40:07,-20.7333,139.5,91.4,40,0,6.91
85,Spassk-Ryazanskiy,RU,2021-01-11 01:40:07,54.4072,40.3806,5.94,95,83,6.71
86,Port Elizabeth,ZA,2021-01-11 01:40:07,-33.918,25.5701,68.0,77,75,6.91
87,Pontianak,ID,2021-01-11 01:40:08,-0.0333,109.3333,78.8,94,75,5.86
88,Porto Da Folha,BR,2021-01-11 01:40:08,-9.9172,-37.2783,77.0,72,69,7.96
89,Vaini,TO,2021-01-11 01:40:08,-21.2,-175.2,84.2,79,75,10.36
90,Lithgow,AU,2021-01-11 01:40:08,-33.4833,150.15,75.0,82,0,5.03
91,Khatanga,RU,2021-01-11 01:40:09,71.9667,102.5,-6.7,91,100,15.26
92,Port-Cartier,CA,2021-01-11 01:40:09,50.0334,-66.8654,17.6,67,67,5.75
93,Asau,RO,2021-01-11 01:40:09,46.4333,26.4,30.2,100,90,9.22
94,Komsomolskiy,UZ,2021-01-11 01:40:09,40.4272,71.7189,17.6,67,0,6.91
95,Yantal,RU,2021-01-11 01:40:10,56.8471,105.2542,-3.64,90,100,1.43
96,Carnarvon,AU,2021-01-11 01:40:10,-24.8667,113.6333,82.4,57,0,20.71
97,Hailar,CN,2021-01-11 01:40:10,49.2,119.7,-4.22,90,55,9.53
98,Norman Wells,CA,2021-01-11 01:40:10,65.282,-126.8329,6.8,85,40,6.91
99,Wahiawa,US,2021-01-11 01:40:11,21.5028,-158.0236,84.2,61,40,10.36
100,Saldanha,ZA,2021-01-11 01:40:11,-33.0117,17.9442,57.2,82,0,6.91
101,Souillac,MU,2021-01-11 01:40:11,-20.5167,57.5167,78.8,94,75,4.61
102,Moindou,NC,2021-01-11 01:40:12,-21.6924,165.677,87.8,70,100,11.5
103,Kununurra,AU,2021-01-11 01:40:12,-15.7667,128.7333,93.2,70,15,5.75
104,Oyem,GA,2021-01-11 01:40:12,1.5995,11.5793,69.62,92,64,4.38
105,Arraial Do Cabo,BR,2021-01-11 01:40:12,-22.9661,-42.0278,76.69,90,0,16.06
106,Luwuk,ID,2021-01-11 01:40:12,-0.9516,122.7875,86.59,62,56,2.98
107,Aldan,RU,2021-01-11 01:40:13,58.6031,125.3894,-26.03,85,100,2.13
108,Bengkulu,ID,2021-01-11 01:40:13,-3.8004,102.2655,82.6,69,100,3.04
109,Nome,US,2021-01-11 01:38:19,64.5011,-165.4064,15.8,67,1,10.36
110,Padang,ID,2021-01-11 01:40:13,-0.9492,100.3543,83.55,62,71,2.77
111,Compostela,PH,2021-01-11 01:40:14,7.6731,126.0889,75.51,89,100,4.45
112,Ambanja,MG,2021-01-11 01:40:14,-13.6833,48.45,74.93,89,98,3.47
113,Kalmunai,LK,2021-01-11 01:40:14,7.4167,81.8167,75.72,93,100,8.14
114,Kamenka,RU,2021-01-11 01:40:14,51.3223,42.7678,12.13,97,76,8.32
115,Kerema,PG,2021-01-11 01:40:14,-7.9631,145.7785,85.78,68,88,10.02
116,Muisne,EC,2021-01-11 01:40:14,0.6,-80.0333,75.92,87,99,7.61
117,Ken Caryl,US,2021-01-11 01:40:15,39.5773,-105.1169,28.99,82,0,3.22
118,Coihaique,CL,2021-01-11 01:40:15,-45.5752,-72.0662,36.63,84,40,5.86
119,Broken Hill,AU,2021-01-11 01:40:15,-31.95,141.4333,91.4,21,3,11.5
120,Oussouye,SN,2021-01-11 01:40:15,12.485,-16.5469,71.6,56,0,6.91
121,Saskylakh,RU,2021-01-11 01:40:16,71.9167,114.0833,-8.12,87,100,16.17
122,Tasiilaq,GL,2021-01-11 01:40:16,65.6145,-37.6368,19.4,58,90,1.14
123,Cherskiy,RU,2021-01-11 01:40:16,68.75,161.3,-34.98,83,39,0.65
124,Hambantota,LK,2021-01-11 01:40:16,6.1241,81.1185,73.4,100,90,3.44
125,Kaitangata,NZ,2021-01-11 01:40:17,-46.2817,169.8464,60.01,52,85,10.0
126,Mayo,US,2021-01-11 01:40:17,38.8876,-76.5119,35.6,80,1,3.69
127,Upernavik,GL,2021-01-11 01:40:17,72.7868,-56.1549,10.89,86,99,12.41
128,Adrar,MR,2021-01-11 01:40:17,20.5022,-10.0711,54.66,40,100,13.76
129,Sai Buri,TH,2021-01-11 01:40:17,6.7013,101.6168,75.2,88,75,8.05
130,Guerrero Negro,MX,2021-01-11 01:40:18,27.9769,-114.0611,61.02,37,0,3.4
131,Taunsa,PK,2021-01-11 01:40:18,30.7048,70.6505,51.6,34,0,4.27
132,Luderitz,NA,2021-01-11 01:40:18,-26.6481,15.1594,66.25,70,26,20.24
133,Kalianget,ID,2021-01-11 01:40:18,-7.05,113.9333,83.48,73,100,2.48
134,Cidreira,BR,2021-01-11 01:40:18,-30.1811,-50.2056,76.89,81,33,22.57
135,Dikson,RU,2021-01-11 01:40:19,73.5069,80.5464,21.76,98,100,14.36
136,Andenes,NO,2021-01-11 01:40:19,69.3143,16.1194,30.99,80,90,11.5
137,Patnos,TR,2021-01-11 01:40:19,39.2336,42.8634,19.04,85,3,0.65
138,Naron,ES,2021-01-11 01:40:20,43.5167,-8.1528,48.0,65,0,5.75
139,Port Alfred,ZA,2021-01-11 01:40:20,-33.5906,26.891,66.0,85,91,13.82
140,La Ronge,CA,2021-01-11 01:40:20,55.1001,-105.2842,23.0,74,100,2.3
141,Fort Nelson,CA,2021-01-11 01:40:20,58.8053,-122.7002,5.0,85,40,2.3
142,Teguldet,RU,2021-01-11 01:40:21,57.3064,88.1667,-10.89,90,75,3.24
143,Acari,PE,2021-01-11 01:40:21,-15.4311,-74.6158,71.56,69,100,4.16
144,Wilmington,US,2021-01-11 01:38:53,34.2257,-77.9447,39.2,75,1,3.44
145,Ugoofaaru,MV,2021-01-11 01:40:21,5.6667,73.0,81.21,70,100,3.94
146,Varberg,SE,2021-01-11 01:40:22,57.1056,12.2508,37.0,94,100,15.01
147,Vagur,FO,2021-01-11 01:40:22,61.4732,-6.8119,32.07,92,100,22.15
148,Smithers,CA,2021-01-11 01:40:06,54.7804,-127.1743,35.6,80,90,6.91
149,Portland,US,2021-01-11 01:36:07,45.5234,-122.6762,46.99,81,90,9.22
150,Taltal,CL,2021-01-11 01:40:22,-25.4,-70.4833,64.58,74,99,5.28
151,Tilichiki,RU,2021-01-11 01:40:23,60.4667,166.1,-3.73,93,100,12.3
152,Chokurdakh,RU,2021-01-11 01:40:23,70.6333,147.9167,-33.34,84,1,8.52
153,Atherton,GB,2021-01-11 01:40:23,53.5237,-2.4935,44.01,84,100,4.0
154,Qandala,SO,2021-01-11 01:40:23,11.472,49.8728,70.5,60,59,6.93
155,Faanui,PF,2021-01-11 01:40:23,-16.4833,-151.75,80.85,75,100,14.0
156,Stephenville,US,2021-01-11 01:40:12,32.2207,-98.2023,33.8,93,90,13.31
157,Leningradskiy,RU,2021-01-11 01:40:24,69.3833,178.4167,-21.35,83,100,10.36
158,San Jeronimo,PE,2021-01-11 01:40:24,-11.9472,-75.2829,50.22,70,81,3.4
159,Madang,PG,2021-01-11 01:40:24,-5.2246,145.7966,88.66,61,100,3.65
160,Kahului,US,2021-01-11 01:40:24,20.8947,-156.47,82.4,51,1,17.27
161,Namibe,AO,2021-01-11 01:40:24,-15.1961,12.1522,69.42,73,47,5.14
162,Plettenberg Bay,ZA,2021-01-11 01:40:25,-34.0527,23.3716,62.83,83,1,6.24
163,Barrow,US,2021-01-11 01:40:25,71.2906,-156.7887,5.0,78,90,6.91
164,Riverton,US,2021-01-11 01:40:25,40.5219,-111.9391,30.0,93,1,10.36
165,Lompoc,US,2021-01-11 01:37:11,34.6391,-120.4579,55.4,76,1,13.8
166,Santa Lucia,ES,2021-01-11 01:40:26,27.9117,-15.5407,59.0,88,40,12.66
167,Nanortalik,GL,2021-01-11 01:40:26,60.1432,-45.2371,31.95,94,100,3.47
168,General Pico,AR,2021-01-11 01:40:26,-35.6566,-63.7568,67.01,69,75,4.74
169,Sabzevar,IR,2021-01-11 01:40:26,36.2126,57.6819,30.52,71,0,1.52
170,Kutum,SD,2021-01-11 01:40:27,14.2,24.6667,52.59,38,0,10.98
171,Koumra,TD,2021-01-11 01:40:27,8.9126,17.5539,69.3,23,99,4.99
172,Isangel,VU,2021-01-11 01:40:27,-19.55,169.2667,84.2,84,90,9.22
173,Clyde River,CA,2021-01-11 01:38:26,70.4692,-68.5914,6.8,85,90,13.8
174,Kurilsk,RU,2021-01-11 01:40:28,45.2333,147.8833,20.59,94,100,17.92
175,Vardo,NO,2021-01-11 01:40:28,70.3705,31.1107,19.58,95,100,24.54
176,Polson,US,2021-01-11 01:40:28,47.6936,-114.1632,34.0,67,25,3.15
177,Hamilton,US,2021-01-11 01:40:28,39.1834,-84.5333,30.0,80,1,2.13
178,Sept-Iles,CA,2021-01-11 01:40:29,50.2001,-66.3821,17.6,67,22,5.75
179,Dolores,AR,2021-01-11 01:40:29,-36.3132,-57.6792,74.08,71,100,14.34
180,Bambous Virieux,MU,2021-01-11 01:40:29,-20.3428,57.7575,78.8,94,75,4.61
181,Lahaina,US,2021-01-11 01:35:46,20.8783,-156.6825,82.4,78,75,9.22
182,Victoria,HK,2021-01-11 01:37:07,22.2855,114.1577,50.0,43,100,11.99
183,Lagoa,PT,2021-01-11 01:40:29,39.05,-27.9833,61.03,93,30,9.98
184,Iqaluit,CA,2021-01-11 01:40:30,63.7506,-68.5145,1.4,78,75,11.5
185,Nanakuli,US,2021-01-11 01:40:30,21.3906,-158.1547,84.2,61,20,13.8
186,Ancud,CL,2021-01-11 01:40:30,-41.8697,-73.8203,46.0,87,75,3.44
187,Lorengau,PG,2021-01-11 01:40:30,-2.0226,147.2712,85.32,67,19,3.04
188,Otukpo,NG,2021-01-11 01:40:31,7.1913,8.1329,74.44,81,0,6.55
189,Baykit,RU,2021-01-11 01:40:31,61.67,96.37,-16.11,83,98,3.83
190,Talara,PE,2021-01-11 01:37:33,-4.5772,-81.2719,69.84,86,13,11.79
191,Gander,CA,2021-01-11 01:40:31,48.9682,-54.5906,26.6,100,90,21.85
192,Esperance,AU,2021-01-11 01:40:31,-33.8667,121.9,66.2,55,75,13.8
193,Puerto Gaitan,CO,2021-01-11 01:40:32,4.3133,-72.0816,77.31,82,86,8.72
194,Egvekinot,RU,2021-01-11 01:40:32,66.3167,-179.1667,-19.41,85,0,9.91
195,Gasa,PS,2021-01-11 01:40:32,31.5,34.4667,57.99,76,0,2.3
196,Sao Filipe,CV,2021-01-11 01:40:32,14.8961,-24.4956,70.5,70,65,18.72
197,Awbari,LY,2021-01-11 01:40:33,26.5921,12.7805,65.28,26,100,16.6
198,Tarrega,ES,2021-01-11 01:40:33,41.647,1.1396,35.01,88,100,4.0
199,Banda Aceh,ID,2021-01-11 01:40:33,5.5577,95.3222,80.1,79,100,7.25
200,Trincomalee,LK,2021-01-11 01:40:34,8.5711,81.2335,73.35,92,100,11.03
201,Kathmandu,NP,2021-01-11 01:36:48,27.7167,85.3167,41.0,93,20,2.3
202,Goundam,ML,2021-01-11 01:40:34,16.4145,-3.6708,68.83,34,0,12.77
203,Dongsheng,CN,2021-01-11 01:40:34,39.8161,109.9776,6.64,77,0,17.92
204,Margate,GB,2021-01-11 01:40:35,51.3813,1.3862,39.0,91,89,3.0
205,Inta,RU,2021-01-11 01:40:35,66.0317,60.1659,-12.86,85,7,2.35
206,Pacific Grove,US,2021-01-11 01:35:41,36.6177,-121.9166,57.2,62,1,5.75
207,Hammerfest,NO,2021-01-11 01:40:35,70.6634,23.6821,15.8,67,75,8.05
208,Ahipara,NZ,2021-01-11 01:40:35,-35.1667,173.1667,70.45,59,1,9.42
209,Puerto Escondido,MX,2021-01-11 01:40:36,15.85,-97.0667,75.2,78,40,3.22
210,Saint-Louis,SN,2021-01-11 01:40:36,16.3333,-15.0,67.93,28,100,14.25
211,Kishcha,RU,2021-01-11 01:40:36,42.1768,47.5812,32.88,93,79,1.59
212,Saint-Philippe,RE,2021-01-11 01:40:36,-21.3585,55.7679,78.8,89,75,10.36
213,Besenyotelek,HU,2021-01-11 01:40:36,47.7,20.4333,32.0,74,0,11.5
214,Ouricuri,BR,2021-01-11 01:38:09,-7.8825,-40.0817,73.72,81,100,3.2
215,Kwinana,AU,2021-01-11 01:37:13,-32.25,115.7667,73.99,43,0,12.66
216,Vestmannaeyjar,IS,2021-01-11 01:40:37,63.4427,-20.2734,29.19,83,0,7.07
217,Provideniya,RU,2021-01-11 01:40:38,64.3833,-173.3,-2.2,71,0,9.8
218,Batagay-Alyta,RU,2021-01-11 01:40:38,67.8006,130.4114,-32.28,81,62,2.19
219,Decatur,US,2021-01-11 01:40:38,39.8403,-88.9548,27.0,80,90,5.75
220,Baghdad,IQ,2021-01-11 01:39:03,33.3406,44.4009,41.0,56,0,5.75
221,Santa Rosalia,MX,2021-01-11 01:40:38,27.3167,-112.2833,54.27,62,0,7.25
222,Angoram,PG,2021-01-11 01:40:39,-4.0625,144.0661,92.8,54,100,1.83
223,Vanavara,RU,2021-01-11 01:40:39,60.34,102.2797,-15.0,88,100,4.63
224,Anadyr,RU,2021-01-11 01:40:39,64.75,177.4833,-29.0,68,0,11.18
225,Urumita,CO,2021-01-11 01:40:39,10.5589,-73.0123,74.66,69,65,5.59
226,Port Lincoln,AU,2021-01-11 01:40:40,-34.7333,135.8667,82.69,35,100,14.25
227,San Joaquin,US,2021-01-11 01:40:40,37.9333,-121.3011,51.01,81,40,6.91
228,Kruisfontein,ZA,2021-01-11 01:40:40,-34.0033,24.7314,64.99,81,100,1.01
229,Lebu,CL,2021-01-11 01:40:40,-37.6167,-73.65,55.85,85,97,5.08
230,Talnakh,RU,2021-01-11 01:37:24,69.4865,88.3972,-15.2,87,100,6.78
231,Socorro,US,2021-01-11 01:40:41,31.6546,-106.3033,39.2,52,40,9.22
232,Chapais,CA,2021-01-11 01:40:41,49.7834,-74.8492,15.8,92,90,6.91
233,Korla,CN,2021-01-11 01:40:41,41.7597,86.1469,11.41,86,0,4.45
234,Avarua,CK,2021-01-11 01:40:41,-21.2078,-159.775,86.0,74,20,12.66
235,Evanston,US,2021-01-11 01:36:58,42.0411,-87.6901,28.4,69,90,5.75
236,Lasa,IT,2021-01-11 01:40:42,46.6166,10.7002,19.99,67,0,9.22
237,Mali,GN,2021-01-11 01:40:42,12.079,-12.2982,58.77,37,0,2.71
238,Havelock,US,2021-01-11 01:40:42,34.8791,-76.9013,37.0,80,1,2.77
239,San Martin,AR,2021-01-11 01:40:42,-33.081,-68.4681,84.2,48,20,6.91
240,Zhigalovo,RU,2021-01-11 01:40:42,54.8097,105.1578,6.42,92,100,2.44
241,Vila Velha,BR,2021-01-11 01:40:43,-20.3297,-40.2925,84.0,83,40,9.22
242,Mungaa,TZ,2021-01-11 01:40:43,-4.9667,34.8833,59.25,99,94,2.33
243,Fairbanks,US,2021-01-11 01:40:43,64.8378,-147.7164,21.2,79,75,4.61
244,Shar,KZ,2021-01-11 01:40:43,49.5886,81.0453,8.76,86,86,23.87
245,Bharatpur,IN,2021-01-11 01:40:43,27.2167,77.4833,47.88,52,0,6.11
246,Araouane,ML,2021-01-11 01:40:44,18.9048,-3.5265,64.08,34,0,13.67
247,Hasaki,JP,2021-01-11 01:39:02,35.7333,140.8333,37.0,60,75,8.05
248,Sitka,US,2021-01-11 01:40:44,57.0531,-135.33,44.6,76,90,20.71
249,Mar Del Plata,AR,2021-01-11 01:40:44,-38.0023,-57.5575,71.01,88,75,3.44
250,Doha,QA,2021-01-11 01:40:44,25.2867,51.5333,64.4,55,0,8.05
251,Acapulco,MX,2021-01-11 01:40:45,16.8634,-99.8901,78.8,78,90,8.05
252,Robertsport,LR,2021-01-11 01:40:45,6.7533,-11.3686,80.49,83,0,10.36
253,Tucuman,AR,2021-01-11 01:39:18,-26.8241,-65.2226,82.4,78,40,4.38
254,Klaksvik,FO,2021-01-11 01:40:45,62.2266,-6.589,30.2,69,90,12.66
255,Emerald,AU,2021-01-11 01:40:45,-23.5333,148.1667,82.4,57,40,10.36
256,Caravelas,BR,2021-01-11 01:40:46,-17.7125,-39.2481,76.53,88,10,6.93
257,Saint-Joseph,RE,2021-01-11 01:40:46,-21.3667,55.6167,78.8,89,75,10.36
258,Yei,SS,2021-01-11 01:40:46,4.095,30.6779,69.49,46,0,0.92
259,Hobyo,SO,2021-01-11 01:40:46,5.3505,48.5268,73.74,74,97,20.49
260,Weligama,LK,2021-01-11 01:40:46,5.9667,80.4167,75.69,84,100,4.03
261,Paita,PE,2021-01-11 01:40:47,-5.0892,-81.1144,70.74,80,53,13.04
262,Srednekolymsk,RU,2021-01-11 01:40:47,67.45,153.6833,-34.46,83,75,3.38
263,Hithadhoo,MV,2021-01-11 01:40:47,-0.6,73.0833,80.92,76,100,14.34
264,Poum,NC,2021-01-11 01:40:48,-20.2333,164.0167,82.83,80,67,6.17
265,Matara,LK,2021-01-11 01:40:48,5.9485,80.5353,76.78,81,100,0.89
266,Paamiut,GL,2021-01-11 01:40:48,61.994,-49.6678,32.95,97,100,7.4
267,Talavera,PH,2021-01-11 01:40:48,15.6167,120.9333,77.0,61,75,6.91
268,Marzuq,YE,2021-01-11 01:40:48,14.4,46.4667,49.41,48,1,4.09
269,Katsuura,JP,2021-01-11 01:40:49,35.1333,140.3,42.01,36,100,5.01
270,Gayny,RU,2021-01-11 01:40:49,60.3071,54.3241,-9.67,88,0,8.68
271,Nabire,ID,2021-01-11 01:40:49,-3.3667,135.4833,85.84,66,100,3.74
272,Makokou,GA,2021-01-11 01:40:49,0.5738,12.8642,69.6,92,0,3.31
273,Nieuw Nickerie,SR,2021-01-11 01:40:49,5.95,-56.9833,78.39,83,3,14.97
274,Myingyan,MM,2021-01-11 01:40:50,21.4667,95.3833,64.4,82,40,3.76
275,Alofi,NU,2021-01-11 01:40:50,-19.0595,-169.9187,84.2,79,75,16.11
