City_ID,city,country,date,lat,lng,max_temp,humidity,cloudiness,wind speed
0,Barrow,US,2021-01-12 00:09:38,71.2906,-156.7887,1.4,78,90,23.02
1,Chiredzi,ZW,2021-01-12 00:15:36,-21.05,31.6667,73.09,92,70,6.73
2,Khatanga,RU,2021-01-12 00:04:27,71.9667,102.5,-19.35,88,100,4.85
3,Taltal,CL,2021-01-12 00:15:37,-25.4,-70.4833,65.73,73,53,5.37
4,Hermanus,ZA,2021-01-12 00:02:49,-34.4187,19.2345,66.99,92,90,3.0
5,Calbuco,CL,2021-01-12 00:15:37,-41.768,-73.1273,55.4,62,0,8.05
6,Georgetown,MY,2021-01-12 00:04:33,5.4112,100.3354,78.8,78,20,3.44
7,Dzilam Gonzalez,MX,2021-01-12 00:15:38,21.2833,-88.9333,72.16,75,87,5.88
8,Rikitea,PF,2021-01-12 00:09:37,-23.1203,-134.9692,78.64,76,92,19.08
9,Cherskiy,RU,2021-01-12 00:07:28,68.75,161.3,-34.83,82,0,1.32
10,Mataura,NZ,2021-01-12 00:04:26,-46.1927,168.8643,73.18,37,1,1.63
11,Homer,US,2021-01-12 00:07:02,59.6425,-151.5483,37.4,87,75,16.11
12,Port Elizabeth,ZA,2021-01-12 00:05:32,-33.918,25.5701,66.2,100,90,10.36
13,Butaritari,KI,2021-01-12 00:09:37,3.0707,172.7902,81.14,82,83,19.55
14,Aasiaat,GL,2021-01-12 00:15:39,68.7098,-52.8699,15.98,97,100,4.65
15,Lebu,CL,2021-01-12 00:07:11,-37.6167,-73.65,55.13,67,0,20.58
16,Hobyo,SO,2021-01-12 00:15:40,5.3505,48.5268,74.48,74,3,20.56
17,Faanui,PF,2021-01-12 00:05:14,-16.4833,-151.75,81.81,75,91,21.0
18,Upernavik,GL,2021-01-12 00:03:34,72.7868,-56.1549,22.66,95,81,25.39
19,Talnakh,RU,2021-01-12 00:07:05,69.4865,88.3972,-20.31,87,96,0.74
20,Hobart,AU,2021-01-12 00:04:15,-42.8794,147.3294,69.01,55,75,18.41
21,Ushuaia,AR,2021-01-12 00:06:59,-54.8,-68.3,46.4,76,75,8.05
22,Comodoro Rivadavia,AR,2021-01-12 00:15:41,-45.8667,-67.5,59.0,44,0,4.61
23,Axim,GH,2021-01-12 00:15:41,4.8699,-2.2405,79.09,87,0,7.85
24,Puerto Ayora,EC,2021-01-12 00:06:58,-0.7393,-90.3518,75.0,92,27,1.99
25,Derzhavinsk,KZ,2021-01-12 00:15:41,51.1,66.3167,15.55,97,100,2.21
26,Freetown,SL,2021-01-12 00:15:42,8.484,-13.2299,80.08,79,81,8.9
27,Kavieng,PG,2021-01-12 00:03:57,-2.5744,150.7967,84.79,70,100,8.93
28,Kapaa,US,2021-01-12 00:09:38,22.0752,-159.319,78.8,73,1,8.05
29,East London,ZA,2021-01-12 00:04:06,-33.0153,27.9116,72.81,90,75,8.08
30,Chuy,UY,2021-01-12 00:02:55,-33.6971,-53.4616,71.26,93,100,8.97
31,Nanortalik,GL,2021-01-12 00:07:46,60.1432,-45.2371,30.72,93,100,4.05
32,Jamestown,US,2021-01-12 00:02:49,42.097,-79.2353,33.01,74,90,11.5
33,Mehamn,NO,2021-01-12 00:08:03,71.0357,27.8492,17.67,92,60,22.08
34,Bredasdorp,ZA,2021-01-12 00:06:59,-34.5322,20.0403,68.0,88,99,11.5
35,Busselton,AU,2021-01-12 00:04:53,-33.65,115.3333,64.99,64,100,1.99
36,Saint-Philippe,RE,2021-01-12 00:03:43,-21.3585,55.7679,77.0,88,40,2.3
37,Cidreira,BR,2021-01-12 00:07:01,-30.1811,-50.2056,77.92,86,68,25.21
38,Igarka,RU,2021-01-12 00:15:44,67.4667,86.5833,-10.28,90,95,6.93
39,Ostrovnoy,RU,2021-01-12 00:07:09,68.0531,39.5131,4.12,91,1,16.78
40,Luderitz,NA,2021-01-12 00:03:40,-26.6481,15.1594,65.5,77,1,18.88
41,Asau,RO,2021-01-12 00:08:24,46.4333,26.4,30.2,100,90,4.61
42,Carutapera,BR,2021-01-12 00:08:32,-1.195,-46.02,78.49,82,35,7.23
43,Whitehorse,CA,2021-01-12 00:10:59,60.7161,-135.0538,28.4,80,75,18.41
44,Atuona,PF,2021-01-12 00:04:41,-9.8,-139.0333,77.5,80,14,15.7
45,Bengkulu,ID,2021-01-12 00:07:03,-3.8004,102.2655,75.22,95,100,11.99
46,Hurghada,EG,2021-01-12 00:15:45,27.2574,33.8129,64.4,59,0,6.91
47,Alofi,NU,2021-01-12 00:07:57,-19.0595,-169.9187,84.2,70,75,10.36
48,Nemuro,JP,2021-01-12 00:12:45,43.3236,145.575,10.4,79,75,2.3
49,Saskylakh,RU,2021-01-12 00:07:48,71.9167,114.0833,-25.19,85,100,6.73
50,Jejuri,IN,2021-01-12 00:15:46,18.2833,74.1667,68.97,60,93,4.68
51,Olafsvik,IS,2021-01-12 00:07:45,64.8945,-23.7142,31.05,91,7,7.09
52,Bontang,ID,2021-01-12 00:15:46,0.1333,117.5,78.6,86,61,5.44
53,Nome,US,2021-01-12 00:07:55,64.5011,-165.4064,15.8,73,90,20.71
54,Chokurdakh,RU,2021-01-12 00:07:10,70.6333,147.9167,-27.06,83,88,1.5
55,Port Alfred,ZA,2021-01-12 00:04:17,-33.5906,26.891,72.61,90,87,14.5
56,Dauphin,CA,2021-01-12 00:15:47,51.1494,-100.0502,25.02,91,95,13.71
57,Sassandra,CI,2021-01-12 00:15:47,4.95,-6.0833,77.56,89,62,5.88
58,Springbok,ZA,2021-01-12 00:15:47,-29.6643,17.8865,67.33,44,1,1.68
59,Saint-Augustin,CA,2021-01-12 00:08:06,51.226,-58.6502,15.51,85,11,10.07
60,Kirakira,SB,2021-01-12 00:15:48,-10.4544,161.9205,82.71,74,95,1.23
61,Thompson,CA,2021-01-12 00:07:34,55.7435,-97.8558,23.0,93,90,8.05
62,Saint-Pierre,RE,2021-01-12 00:08:55,-21.3393,55.4781,77.0,88,40,2.3
63,Elban,RU,2021-01-12 00:15:48,50.1018,136.5094,-6.3,87,100,3.89
64,Poum,NC,2021-01-12 00:06:07,-20.2333,164.0167,82.74,77,92,3.18
65,Inca,ES,2021-01-12 00:15:49,39.7211,2.9109,45.0,81,28,4.7
66,Zhigansk,RU,2021-01-12 00:04:29,66.7697,123.3711,-43.94,79,76,9.95
67,Antalaha,MG,2021-01-12 00:15:49,-14.9003,50.2788,74.77,89,29,4.38
68,Ostersund,SE,2021-01-12 00:15:50,63.1792,14.6357,28.0,100,100,14.97
69,Tuni,IN,2021-01-12 00:15:50,17.35,82.55,68.13,72,57,2.89
70,Mahebourg,MU,2021-01-12 00:02:48,-20.4081,57.7,78.8,94,75,14.97
71,Avarua,CK,2021-01-12 00:07:38,-21.2078,-159.775,86.0,70,75,16.11
72,Bambous Virieux,MU,2021-01-12 00:05:35,-20.3428,57.7575,79.0,94,75,14.97
73,Saint-Leu,RE,2021-01-12 00:15:51,-21.15,55.2833,78.8,83,90,3.44
74,Kawalu,ID,2021-01-12 00:08:17,-7.3817,108.2082,75.92,84,97,1.3
75,Changji,CN,2021-01-12 00:15:52,44.0167,87.3167,-4.0,77,80,2.24
76,Mahenge,TZ,2021-01-12 00:15:52,-8.6833,36.7167,64.11,100,100,1.05
77,Chitral,PK,2021-01-12 00:15:52,35.8462,71.7858,29.46,44,0,11.32
78,Colquechaca,BO,2021-01-12 00:08:37,-18.6667,-66.0167,39.7,100,79,3.56
79,Balkanabat,TM,2021-01-12 00:15:52,39.5108,54.3671,40.62,78,6,1.66
80,Carnarvon,AU,2021-01-12 00:04:55,-24.8667,113.6333,77.0,94,90,14.97
81,Vaini,TO,2021-01-12 00:07:14,-21.2,-175.2,86.0,79,75,10.36
82,Klaksvik,FO,2021-01-12 00:07:09,62.2266,-6.589,35.6,80,75,24.16
83,Maragogi,BR,2021-01-12 00:08:49,-9.0122,-35.2225,78.06,79,84,9.53
84,Quatre Cocos,MU,2021-01-12 00:08:22,-20.2078,57.7625,79.0,94,75,14.97
85,Aktash,RU,2021-01-12 00:15:54,50.3,87.7333,8.83,94,100,3.98
86,Brazzaville,CG,2021-01-12 00:15:54,-4.2658,15.2832,77.0,83,100,4.61
87,Torbay,CA,2021-01-12 00:02:56,47.6666,-52.7314,28.0,86,90,11.5
88,Nizwa,OM,2021-01-12 00:15:54,22.9333,57.5333,48.38,52,30,1.32
89,Kaitangata,NZ,2021-01-12 00:07:26,-46.2817,169.8464,62.01,62,1,8.01
90,Cape Town,ZA,2021-01-12 00:07:00,-33.9258,18.4232,70.0,68,0,13.8
91,Hasaki,JP,2021-01-12 00:07:03,35.7333,140.8333,39.0,93,75,10.36
92,Rawson,AR,2021-01-12 00:06:21,-43.3002,-65.1023,59.36,41,48,6.96
93,General Roca,AR,2021-01-12 00:15:55,-39.0333,-67.5833,68.0,24,0,5.75
94,Ada,US,2021-01-12 00:15:55,43.4166,-116.1262,39.2,56,1,6.91
95,Punta Arenas,CL,2021-01-12 00:09:37,-53.15,-70.9167,44.6,81,90,34.52
96,Port Augusta,AU,2021-01-12 00:07:14,-32.5,137.7667,82.0,60,0,17.27
97,Gavle,SE,2021-01-12 00:15:56,60.6745,17.1417,32.0,98,100,3.0
98,Fillmore,US,2021-01-12 00:15:56,43.6666,-92.1002,32.0,86,1,8.05
99,Mineiros,BR,2021-01-12 00:15:56,-17.5694,-52.5511,73.96,80,99,0.16
100,Berlevag,NO,2021-01-12 00:12:36,70.8578,29.0864,16.45,95,67,26.02
101,Albany,US,2021-01-12 00:02:29,42.6001,-73.9662,30.0,70,90,2.48
102,Traverse City,US,2021-01-12 00:15:57,44.7631,-85.6206,32.0,86,90,8.05
103,Ancud,CL,2021-01-12 00:04:11,-41.8697,-73.8203,57.0,62,75,10.36
104,Standerton,ZA,2021-01-12 00:14:25,-26.9337,29.2415,58.12,90,12,5.61
105,Aksay,RU,2021-01-12 00:15:58,47.26,39.87,30.2,100,75,6.71
106,Linjiang,CN,2021-01-12 00:15:58,41.8069,126.9078,7.47,90,89,2.3
107,Bluff,NZ,2021-01-12 00:04:26,-46.6,168.3333,62.51,60,4,2.08
108,Tuktoyaktuk,CA,2021-01-12 00:04:32,69.4541,-133.0374,3.2,85,90,14.97
109,Ponta Do Sol,PT,2021-01-12 00:07:16,32.6667,-17.1,55.0,63,13,7.0
110,Stromness,GB,2021-01-12 00:15:59,58.965,-3.296,37.4,81,75,20.71
111,Ribeira Grande,PT,2021-01-12 00:04:26,38.5167,-28.7,62.69,88,98,20.07
112,Yulara,AU,2021-01-12 00:15:59,-25.2406,130.9889,95.0,15,0,8.05
113,Gamba,GA,2021-01-12 00:15:59,-2.65,10.0,77.88,86,100,6.49
114,Hithadhoo,MV,2021-01-12 00:02:58,-0.6,73.0833,80.94,79,77,17.92
115,Paungde,MM,2021-01-12 00:16:00,18.4833,95.5,66.74,84,62,5.53
116,Paragominas,BR,2021-01-12 00:12:08,-2.9667,-47.4833,73.76,91,46,3.09
117,Havre-Saint-Pierre,CA,2021-01-12 00:16:00,50.2334,-63.5986,8.6,85,1,6.91
118,Lae,PG,2021-01-12 00:16:00,-6.7221,146.9847,88.07,58,100,2.48
119,Lorengau,PG,2021-01-12 00:07:20,-2.0226,147.2712,85.37,70,100,8.23
120,Mochudi,BW,2021-01-12 00:16:01,-24.4167,26.15,73.4,64,0,6.91
121,Amapa,BR,2021-01-12 00:16:01,1.0,-52.0,73.11,98,100,3.67
122,Aklavik,CA,2021-01-12 00:07:04,68.2191,-135.0107,1.4,85,90,10.31
123,Fairbanks,US,2021-01-12 00:05:31,64.8378,-147.7164,26.6,86,75,1.34
124,Saint George,US,2021-01-12 00:05:31,37.1041,-113.5841,50.0,25,1,3.44
125,Ekibastuz,KZ,2021-01-12 00:16:02,51.6667,75.3667,8.11,93,100,10.92
126,Thakurdwara,IN,2021-01-12 00:16:02,29.2,78.85,45.5,79,0,6.33
127,Storsteinnes,NO,2021-01-12 00:15:21,69.2408,19.2344,23.0,57,7,5.75
128,Tasiilaq,GL,2021-01-12 00:02:56,65.6145,-37.6368,17.6,73,90,2.3
129,Bonavista,CA,2021-01-12 00:08:49,48.6499,-53.1147,26.01,93,40,1.14
130,Moranbah,AU,2021-01-12 00:16:03,-22.0016,148.0466,76.39,75,88,16.55
131,Touros,BR,2021-01-12 00:07:39,-5.1989,-35.4608,80.6,74,40,11.5
132,Spring Valley,US,2021-01-12 00:11:57,36.108,-115.245,57.2,16,75,5.75
133,Qaanaaq,GL,2021-01-12 00:09:38,77.484,-69.3632,1.76,73,6,6.93
134,Elizabeth City,US,2021-01-12 00:14:17,36.2946,-76.2511,43.0,87,90,5.75
135,Inhambane,MZ,2021-01-12 00:16:04,-23.865,35.3833,77.11,86,37,6.42
136,Severo-Kurilsk,RU,2021-01-12 00:03:26,50.6789,156.125,24.17,89,99,27.11
137,Yellowknife,CA,2021-01-12 00:06:56,62.456,-114.3525,8.6,92,20,10.36
138,Obuasi,GH,2021-01-12 00:16:05,6.206,-1.6619,73.17,97,13,3.02
139,New Norfolk,AU,2021-01-12 00:04:20,-42.7826,147.0587,69.01,64,44,1.99
140,Mount Gambier,AU,2021-01-12 00:03:11,-37.8333,140.7667,62.6,55,90,16.11
141,San Juan De Abajo,MX,2021-01-12 00:16:05,20.8167,-105.1833,69.8,83,1,10.36
142,Shingu,JP,2021-01-12 00:07:30,33.7333,135.9833,39.2,93,75,5.75
143,Camopi,GF,2021-01-12 00:16:06,3.1655,-52.3158,72.48,98,100,2.73
144,Illela,NG,2021-01-12 00:16:06,13.7292,5.2975,73.04,19,0,11.54
145,Sisimiut,GL,2021-01-12 00:08:44,66.9395,-53.6735,17.2,96,99,1.25
146,Mbandaka,CD,2021-01-12 00:16:06,0.0487,18.2603,74.7,74,47,3.31
147,Victoria,HK,2021-01-12 00:05:31,22.2855,114.1577,50.0,30,30,4.0
148,Saldanha,ZA,2021-01-12 00:07:15,-33.0117,17.9442,64.4,72,0,4.61
149,Nikolskoye,RU,2021-01-12 00:07:19,59.7035,30.7861,9.0,85,75,11.18
150,Mabaruma,GY,2021-01-12 00:16:07,8.2,-59.7833,73.33,91,15,4.29
151,Ahipara,NZ,2021-01-12 00:07:12,-35.1667,173.1667,71.91,53,69,5.41
152,Bethel,US,2021-01-12 00:07:32,41.3712,-73.414,28.0,80,1,1.99
153,Bolobo,CD,2021-01-12 00:16:07,-2.1667,16.2333,74.16,85,18,4.0
154,San Jose,US,2021-01-12 00:15:47,37.3394,-121.895,62.01,55,75,9.22
155,Port Hardy,CA,2021-01-12 00:15:01,50.6996,-127.4199,50.0,81,75,16.11
156,Agadez,NE,2021-01-12 00:16:08,19.75,10.25,64.74,26,0,5.57
157,Batemans Bay,AU,2021-01-12 00:16:08,-35.7167,150.1833,82.99,46,100,3.0
158,Namibe,AO,2021-01-12 00:08:34,-15.1961,12.1522,72.34,65,84,8.14
159,Arraial Do Cabo,BR,2021-01-12 00:04:30,-22.9661,-42.0278,76.6,87,24,21.21
160,Mar Del Plata,AR,2021-01-12 00:04:55,-38.0023,-57.5575,64.0,72,75,14.97
161,Fethiye,TR,2021-01-12 00:16:09,36.6217,29.1164,51.8,100,75,3.44
162,Nantucket,US,2021-01-12 00:14:04,41.2835,-70.0995,39.2,81,75,9.22
163,Mackay,AU,2021-01-12 00:15:17,-21.15,149.2,78.01,88,90,14.97
164,Tual,ID,2021-01-12 00:07:43,-5.6667,132.75,84.38,72,72,3.27
165,Hilo,US,2021-01-12 00:04:25,19.7297,-155.09,82.4,57,40,13.8
166,Nara,JP,2021-01-12 00:13:43,34.6851,135.8049,35.01,100,75,1.66
167,Vila Velha,BR,2021-01-12 00:09:03,-20.3297,-40.2925,79.0,83,40,8.05
168,Gawler,AU,2021-01-12 00:17:27,-34.6,138.7333,73.0,46,0,1.99
169,Gwadar,PK,2021-01-12 00:17:27,25.1216,62.3254,62.1,29,0,10.71
170,Te Anau,NZ,2021-01-12 00:07:40,-45.4167,167.7167,70.0,47,1,3.06
171,Coihaique,CL,2021-01-12 00:12:33,-45.5752,-72.0662,51.8,50,40,3.44
172,Angoram,PG,2021-01-12 00:17:28,-4.0625,144.0661,89.29,64,95,1.45
173,Dunedin,NZ,2021-01-12 00:15:16,-45.8742,170.5036,64.56,65,0,7.02
174,Petropavlovsk-Kamchatskiy,RU,2021-01-12 00:17:28,53.0452,158.6483,1.4,71,69,11.18
175,Zelenoborsk,RU,2021-01-12 00:17:28,61.4669,64.0333,-24.07,86,0,2.17
176,Peniche,PT,2021-01-12 00:17:29,39.3558,-9.3811,39.99,57,0,5.01
177,Tula,RU,2021-01-12 00:17:29,54.2044,37.6111,10.0,95,100,4.05
178,Sinnamary,GF,2021-01-12 00:05:54,5.3833,-52.95,77.68,85,43,12.62
179,Makat,KZ,2021-01-12 00:17:29,47.6469,53.3463,20.07,97,71,8.81
180,Papara,BR,2021-01-12 00:17:29,-3.9839,-38.7273,81.0,83,40,8.05
181,Odweyne,SO,2021-01-12 00:17:30,9.4092,45.064,63.57,34,2,20.4
182,Opuwo,NA,2021-01-12 00:09:15,-18.0607,13.84,64.69,68,76,6.08
183,Veraval,IN,2021-01-12 00:17:30,20.9,70.3667,70.88,40,0,12.66
184,Kavaratti,IN,2021-01-12 00:16:42,10.5669,72.642,82.33,74,100,8.55
185,Samarai,PG,2021-01-12 00:08:40,-10.6167,150.6667,86.16,68,88,7.49
186,Tiksi,RU,2021-01-12 00:16:20,71.6872,128.8694,-35.84,82,80,8.05
187,Velsk,RU,2021-01-12 00:17:31,61.0701,42.0983,-21.15,87,14,4.41
188,Stony Plain,CA,2021-01-12 00:17:31,53.5334,-114.0021,37.99,56,90,12.66
189,Moree,AU,2021-01-12 00:08:21,-29.4667,149.85,77.0,53,0,10.36
190,Naron,ES,2021-01-12 00:17:32,43.5167,-8.1528,45.0,100,0,4.61
191,Alexandria,EG,2021-01-12 00:17:32,31.2156,29.9553,60.8,88,0,5.75
192,Provideniya,RU,2021-01-12 00:04:37,64.3833,-173.3,-2.2,71,0,8.95
193,Halifax,CA,2021-01-12 00:16:02,44.6453,-63.5724,35.6,64,72,3.44
194,Flinders,AU,2021-01-12 00:17:33,-34.5833,150.8552,82.99,66,100,3.0
195,Tezu,IN,2021-01-12 00:08:07,27.9167,96.1667,58.62,60,40,2.59
196,Araceli,PH,2021-01-12 00:17:33,10.5529,119.9913,80.31,77,100,26.42
197,Korla,CN,2021-01-12 00:07:51,41.7597,86.1469,12.02,85,0,7.11
198,Cabo San Lucas,MX,2021-01-12 00:06:14,22.8909,-109.9124,70.0,52,1,11.5
199,Kalmunai,LK,2021-01-12 00:16:57,7.4167,81.8167,75.67,92,100,6.87
200,Natal,BR,2021-01-12 00:17:34,-5.795,-35.2094,80.6,78,40,9.22
201,Lujiang,CN,2021-01-12 00:17:34,31.2581,117.2817,33.01,50,0,11.18
202,Westport,US,2021-01-12 00:05:09,41.1415,-73.3579,34.0,64,20,3.44
203,Kahului,US,2021-01-12 00:17:35,20.8947,-156.47,82.4,54,40,16.11
204,Sharjah,AE,2021-01-12 00:16:32,25.3573,55.4033,59.0,76,0,3.44
205,Leningradskiy,RU,2021-01-12 00:08:19,69.3833,178.4167,-22.61,83,100,13.87
206,Port Lincoln,AU,2021-01-12 00:17:35,-34.7333,135.8667,63.93,62,41,14.34
207,Lagoa,PT,2021-01-12 00:17:35,39.05,-27.9833,61.7,91,99,21.07
208,Port Blair,IN,2021-01-12 00:17:36,11.6667,92.75,79.39,76,30,14.29
209,Bonthe,SL,2021-01-12 00:08:39,7.5264,-12.505,79.92,82,44,9.71
210,College,US,2021-01-12 00:09:20,64.8569,-147.8028,26.6,86,75,1.66
211,Vila Franca Do Campo,PT,2021-01-12 00:17:36,37.7167,-25.4333,59.0,100,90,5.75
212,Warangal,IN,2021-01-12 00:17:36,18.0,79.5833,67.84,60,85,3.24
213,Lock Haven,US,2021-01-12 00:17:37,41.137,-77.4469,33.01,85,52,3.27
214,Mandalgarh,IN,2021-01-12 00:17:37,25.2,75.1,50.85,45,0,3.47
215,Plymouth,US,2021-01-12 00:17:37,41.8334,-70.8328,36.0,60,40,4.61
216,Kosterevo,RU,2021-01-12 00:17:37,55.9299,39.6144,-0.51,93,86,4.09
217,Hamilton,US,2021-01-12 00:03:32,39.1834,-84.5333,28.0,74,1,4.61
218,Salinopolis,BR,2021-01-12 00:17:38,-0.6136,-47.3561,79.36,84,76,9.84
219,Esperance,AU,2021-01-12 00:17:38,-33.8667,121.9,64.4,52,75,11.5
220,Raga,SS,2021-01-12 00:17:38,8.4596,25.678,63.43,29,0,3.87
221,Lompoc,US,2021-01-12 00:05:14,34.6391,-120.4579,59.0,82,1,6.91
