City_ID,city,country,date,lat,lng,max_temp,humidity,cloudiness,wind speed
222,Vardo,NO,2021-01-12 00:08:00,70.3705,31.1107,19.94,95,29,25.66
223,Lata,PT,2021-01-12 00:17:39,40.1629,-8.3327,41.0,86,0,2.3
224,Jalu,LY,2021-01-12 00:07:55,29.0331,21.5482,63.81,42,83,9.93
225,Suleja,NG,2021-01-12 00:17:39,9.1758,7.1808,73.18,20,0,5.46
226,Lagos,NG,2021-01-12 00:17:39,6.5833,3.75,78.69,87,32,5.21
227,Bilibino,RU,2021-01-12 00:17:40,68.0546,166.4372,-26.27,80,1,2.28
228,Broken Hill,AU,2021-01-12 00:17:40,-31.95,141.4333,77.0,44,0,12.66
229,Ossora,RU,2021-01-12 00:12:42,59.2353,163.0719,1.53,92,98,7.81
230,Teguise,ES,2021-01-12 00:17:40,29.0605,-13.564,57.2,77,20,8.05
231,Longyearbyen,SJ,2021-01-12 00:03:35,78.2186,15.6401,17.6,79,0,3.44
232,Yumen,CN,2021-01-12 00:08:16,40.2833,97.2,15.91,71,0,37.78
233,Dingle,PH,2021-01-12 00:07:57,10.9995,122.6711,74.62,90,100,13.38
234,Mao,ES,2021-01-12 00:17:41,39.8885,4.2658,41.0,87,0,5.75
235,Salalah,OM,2021-01-12 00:17:41,17.0151,54.0924,69.8,26,0,13.8
236,San Cristobal,VE,2021-01-12 00:05:55,7.7669,-72.225,64.65,90,34,2.59
237,Port Hedland,AU,2021-01-12 00:12:37,-20.3167,118.5667,89.6,70,16,12.66
238,Kutum,SD,2021-01-12 00:17:42,14.2,24.6667,53.01,40,0,8.52
239,Mayo,US,2021-01-12 00:08:05,38.8876,-76.5119,39.99,93,1,3.6
240,Chitapur,IN,2021-01-12 00:17:43,17.1167,77.0833,68.99,55,99,1.95
241,Datong,CN,2021-01-12 00:16:36,40.0936,113.2914,10.62,78,56,7.9
242,Jinchang,CN,2021-01-12 00:17:43,38.4953,102.1739,22.66,55,0,5.01
243,Byron Bay,AU,2021-01-12 00:17:43,-28.65,153.6167,80.6,57,31,10.36
244,Souillac,MU,2021-01-12 00:04:55,-20.5167,57.5167,78.8,94,75,14.97
245,Puerto Madryn,AR,2021-01-12 00:17:44,-42.7692,-65.0385,60.22,41,43,10.36
246,Urengoy,RU,2021-01-12 00:17:44,65.9667,78.3667,-7.22,91,74,13.96
247,Akureyri,IS,2021-01-12 00:17:44,65.6835,-18.0878,8.6,92,0,3.44
248,Pandan,PH,2021-01-12 00:17:44,14.0453,124.1694,75.81,77,99,20.71
249,Tyret Pervaya,RU,2021-01-12 00:17:45,53.6703,102.3106,-3.28,90,100,11.3
250,Norman Wells,CA,2021-01-12 00:02:54,65.282,-126.8329,3.2,85,75,2.3
251,Natchez,US,2021-01-12 00:14:22,31.5604,-91.4032,35.6,80,90,11.5
252,Puerto Ayacucho,VE,2021-01-12 00:17:45,5.6639,-67.6236,78.21,74,77,8.3
253,Narsaq,GL,2021-01-12 00:08:23,60.9167,-46.05,41.0,33,75,26.46
254,Kargasok,RU,2021-01-12 00:17:45,59.0556,80.8572,-27.62,85,13,6.31
255,Ilulissat,GL,2021-01-12 00:17:46,69.2167,-51.1,24.8,86,90,2.3
256,Uchaly,RU,2021-01-12 00:17:46,54.2996,59.4521,-12.5,90,100,7.05
257,Tochtepec,MX,2021-01-12 00:17:46,18.8333,-97.8167,53.6,82,75,5.75
258,Podor,MR,2021-01-12 00:17:46,16.6527,-14.9587,71.6,40,100,2.3
259,Mancio Lima,BR,2021-01-12 00:17:46,-7.6142,-72.8958,77.13,83,84,2.73
260,Antequera,ES,2021-01-12 00:17:47,37.0194,-4.5612,46.99,93,20,9.22
261,Niquelandia,BR,2021-01-12 00:17:47,-14.4739,-48.4597,73.83,83,72,1.32
262,Belaya Gora,RU,2021-01-12 00:17:47,68.5333,146.4167,-37.55,83,32,0.87
263,Kodiak,US,2021-01-12 00:17:16,57.79,-152.4072,35.6,93,90,3.44
264,Isangel,VU,2021-01-12 00:08:06,-19.55,169.2667,84.2,84,90,5.75
265,Pevek,RU,2021-01-12 00:17:48,69.7008,170.3133,-32.26,85,27,1.48
266,Scalea,IT,2021-01-12 00:17:48,39.813,15.7956,48.0,97,54,1.66
267,Roma,US,2021-01-12 00:08:44,43.2128,-75.4557,28.0,80,1,3.83
268,Dieppe,FR,2021-01-12 00:13:01,49.75,1.1667,45.0,93,100,1.99
269,Rognan,NO,2021-01-12 00:04:24,67.0953,15.3878,26.6,54,0,29.93
270,Mangai,CD,2021-01-12 00:17:49,-4.05,19.5333,70.23,93,50,1.52
271,Sambava,MG,2021-01-12 00:17:49,-14.2667,50.1667,76.8,87,30,2.89
272,Fortuna,US,2021-01-12 00:17:49,40.5982,-124.1573,57.99,71,1,11.5
273,San Patricio,US,2021-01-12 00:17:49,28.017,-97.5169,50.0,66,75,8.05
274,Rosarito,MX,2021-01-12 00:09:22,32.3333,-117.0333,69.8,26,1,9.22
275,Viseu De Sus,RO,2021-01-12 00:17:50,47.7167,24.4333,29.44,96,99,0.36
276,Udalguri,IN,2021-01-12 00:17:50,26.7667,92.1333,60.24,66,82,5.68
277,Villamontes,BO,2021-01-12 00:17:50,-21.25,-63.5,80.91,66,50,5.53
278,Bay Roberts,CA,2021-01-12 00:17:50,47.5999,-53.2648,26.6,80,90,10.36
279,Martapura,ID,2021-01-12 00:17:51,-3.4167,114.85,77.0,94,75,5.75
280,Mbanza-Ngungu,CD,2021-01-12 00:17:51,-5.25,14.8667,66.92,100,57,3.65
281,Geraldton,AU,2021-01-12 00:17:52,-28.7667,114.6,77.0,69,40,20.71
282,Llangefni,GB,2021-01-12 00:17:52,53.2556,-4.3106,48.99,100,75,25.32
283,Ormara,PK,2021-01-12 00:17:52,25.2088,64.6357,65.77,36,0,5.68
284,Pochutla,MX,2021-01-12 00:17:52,15.7432,-96.4661,84.2,51,1,8.05
285,Castro,BR,2021-01-12 00:17:53,-24.7911,-50.0119,68.11,95,20,5.3
286,Ngunguru,NZ,2021-01-12 00:17:53,-35.6167,174.5,75.99,59,40,5.99
287,Sijunjung,ID,2021-01-12 00:14:16,-0.6876,100.9537,72.12,90,100,1.54
288,Husavik,IS,2021-01-12 00:05:15,66.0449,-17.3389,10.4,92,0,2.3
289,Dunmore Town,BS,2021-01-12 00:17:54,25.5,-76.65,74.41,72,88,9.24
290,Senneterre,CA,2021-01-12 00:16:24,48.3835,-77.2328,26.6,100,90,4.61
291,Grajau,BR,2021-01-12 00:17:54,-5.8194,-46.1386,74.5,92,95,2.86
292,Anadyr,RU,2021-01-12 00:05:01,64.75,177.4833,-27.0,75,48,13.42
293,Ixtapa,MX,2021-01-12 00:04:35,20.7,-105.2,69.8,83,1,10.36
294,Los Llanos De Aridane,ES,2021-01-12 00:17:55,28.6585,-17.9182,59.0,72,75,11.5
295,Iracoubo,GF,2021-01-12 00:17:55,5.4802,-53.2011,78.44,83,47,13.0
296,Bloemhof,ZA,2021-01-12 00:17:55,-27.6469,25.607,68.34,83,100,7.96
297,Coquimbo,CL,2021-01-12 00:12:59,-29.9533,-71.3436,62.6,77,20,9.22
298,Itoman,JP,2021-01-12 00:17:56,26.1247,127.6694,55.4,76,75,25.32
299,Karachi,PK,2021-01-12 00:17:35,24.9056,67.0822,46.4,39,0,9.22
300,Myitkyina,MM,2021-01-12 00:17:56,25.3833,97.4,56.66,87,84,3.22
301,Coalinga,US,2021-01-12 00:17:57,36.1397,-120.3602,60.01,58,28,1.01
302,Sur,OM,2021-01-12 00:17:22,22.5667,59.5289,65.48,52,4,11.23
303,Kruisfontein,ZA,2021-01-12 00:08:15,-34.0033,24.7314,66.99,93,100,3.0
304,Galle,LK,2021-01-12 00:17:57,6.0367,80.217,75.31,90,78,5.41
305,Zelhem,NL,2021-01-12 00:17:57,52.0067,6.3486,44.01,92,100,8.99
306,Codrington,AU,2021-01-12 00:17:58,-38.2667,141.9667,60.58,65,91,11.05
307,Puerto Narino,CO,2021-01-12 00:17:58,-3.7703,-70.3831,78.8,94,75,2.3
308,Marawi,PH,2021-01-12 00:17:58,7.9986,124.2928,75.99,95,56,1.01
309,Mozarlandia,BR,2021-01-12 00:17:59,-14.7447,-50.5706,76.33,83,83,2.53
310,Okakarara,NA,2021-01-12 00:17:59,-20.5833,17.4333,66.81,87,100,12.93
311,Iqaluit,CA,2021-01-12 00:16:04,63.7506,-68.5145,6.8,78,90,3.38
312,Tsumeb,NA,2021-01-12 00:18:00,-19.2333,17.7167,66.2,94,100,6.91
313,Radomsko,PL,2021-01-12 00:18:00,51.0671,19.4448,26.01,10,68,1.01
314,Richards Bay,ZA,2021-01-12 00:05:13,-28.783,32.0377,72.7,88,60,3.27
315,Ahuimanu,US,2021-01-12 00:09:19,21.4447,-157.8378,80.6,65,20,8.05
316,Sao Joao Da Barra,BR,2021-01-12 00:08:41,-21.6403,-41.0511,77.14,87,36,18.3
317,San Fernando,PH,2021-01-12 00:18:01,15.0286,120.6898,73.4,68,75,11.5
318,Pangnirtung,CA,2021-01-12 00:18:01,66.1451,-65.7125,1.4,85,75,1.03
319,Dire Dawa,ET,2021-01-12 00:18:01,9.5931,41.8661,63.39,57,44,3.71
320,Shimoda,JP,2021-01-12 00:08:13,34.6667,138.95,44.6,70,75,6.91
321,Ketchikan,US,2021-01-12 00:17:24,55.3422,-131.6461,42.8,87,90,16.11
322,Rocha,UY,2021-01-12 00:12:42,-34.4833,-54.3333,72.54,87,100,7.31
323,Portland,US,2021-01-12 00:08:16,45.5234,-122.6762,48.0,71,90,16.11
324,Airai,TL,2021-01-12 00:18:02,-8.9266,125.4092,70.77,85,22,0.6
325,Kalang,PH,2021-01-12 00:18:02,5.9197,121.3631,80.64,78,98,5.01
326,Iznoski,RU,2021-01-12 00:18:02,54.9881,35.3108,9.64,96,100,1.7
327,Price,US,2021-01-12 00:18:03,39.5994,-110.8107,28.4,50,1,0.83
328,Varkaus,FI,2021-01-12 00:18:03,62.3153,27.873,15.8,92,90,11.5
329,Puerto Escondido,MX,2021-01-12 00:15:06,15.85,-97.0667,77.0,78,20,2.35
330,Tuatapere,NZ,2021-01-12 00:08:12,-46.1333,167.6833,70.3,42,0,0.89
331,Sao Filipe,CV,2021-01-12 00:18:04,14.8961,-24.4956,69.46,74,43,15.68
332,Makakilo City,US,2021-01-12 00:18:04,21.3469,-158.0858,82.4,61,1,9.22
333,Wairoa,NZ,2021-01-12 00:18:04,-39.0333,177.3667,73.0,65,18,8.01
334,Caravelas,BR,2021-01-12 00:18:05,-17.7125,-39.2481,76.44,87,0,6.29
335,Ocean City,US,2021-01-12 00:18:05,39.2776,-74.5746,42.01,81,1,4.61
336,Atar,MR,2021-01-12 00:05:08,20.5169,-13.0499,59.45,42,100,9.26
337,Cockburn Town,TC,2021-01-12 00:17:06,21.4612,-71.1419,78.28,79,35,16.62
338,Teguldet,RU,2021-01-12 00:18:05,57.3064,88.1667,-26.05,85,0,3.65
339,Itaituba,BR,2021-01-12 00:12:50,-4.2761,-55.9836,80.6,89,75,5.75
340,Kibala,TD,2021-01-12 00:18:06,9.1104,18.3463,62.6,59,0,3.76
341,Ajdabiya,LY,2021-01-12 00:09:04,30.7554,20.2263,66.56,40,50,15.79
342,Cedar City,US,2021-01-12 00:16:05,37.6775,-113.0619,33.8,47,1,6.91
343,Road Town,VG,2021-01-12 00:17:41,18.4167,-64.6167,78.01,73,20,9.22
344,Belyy Yar,RU,2021-01-12 00:18:07,53.6039,91.3903,-0.4,71,40,6.71
345,Oktyabrskoye,RU,2021-01-12 00:18:07,43.0645,44.7417,32.0,100,100,2.24
346,Vostok,RU,2021-01-12 00:18:08,46.4856,135.8833,-0.8,86,99,3.36
347,Sabla,NG,2021-01-12 00:18:08,12.7525,4.7077,73.04,19,0,11.23
348,Plettenberg Bay,ZA,2021-01-12 00:18:08,-34.0527,23.3716,68.99,93,43,6.64
349,Cayenne,GF,2021-01-12 00:16:51,4.9333,-52.3333,77.0,94,75,6.91
350,Clyde River,CA,2021-01-12 00:18:09,70.4692,-68.5914,1.4,85,90,11.5
351,Bud,US,2021-01-12 00:08:16,39.447,-86.1758,24.8,86,90,4.61
352,Ndele,CF,2021-01-12 00:18:09,8.4109,20.6473,69.19,23,0,6.46
353,Sokoni,TZ,2021-01-12 00:18:10,-6.4333,39.55,80.78,79,94,17.13
354,Beaufort,MY,2021-01-12 00:18:10,5.3473,115.7455,78.8,89,20,2.3
355,Buzmeyin,TM,2021-01-12 00:18:10,38.0507,58.2056,32.0,74,0,6.91
356,Kapuskasing,CA,2021-01-12 00:18:10,49.4169,-82.4331,26.6,93,65,4.61
357,Adrar,MR,2021-01-12 00:18:10,20.5022,-10.0711,56.57,38,100,9.37
358,San Quintin,MX,2021-01-12 00:14:09,30.4833,-115.95,64.2,40,0,3.8
359,Saint-Joseph,RE,2021-01-12 00:18:11,-21.3667,55.6167,78.8,83,90,3.44
360,Marienburg,PL,2021-01-12 00:18:11,54.0359,19.0266,32.0,82,100,8.01
361,Almunecar,ES,2021-01-12 00:18:02,36.7339,-3.6907,44.01,90,12,3.0
362,Agutaya,PH,2021-01-12 00:18:12,11.148,120.9417,78.96,78,100,33.46
363,Tamworth,GB,2021-01-12 00:18:12,52.634,-1.6959,48.0,94,100,8.99
364,Sosua,DO,2021-01-12 00:18:12,19.7667,-70.5167,75.2,100,75,12.03
365,Toccoa,US,2021-01-12 00:18:13,34.5773,-83.3324,41.0,93,90,3.44
366,Dikson,RU,2021-01-12 00:18:13,73.5069,80.5464,7.41,96,100,4.9
367,Ust-Tsilma,RU,2021-01-12 00:18:13,65.441,52.1498,-15.48,86,24,0.78
368,Akdepe,TM,2021-01-12 00:18:13,42.0551,59.3788,28.4,93,0,2.3
369,Etoka,RU,2021-01-12 00:18:13,43.9194,43.0483,30.2,93,90,6.71
370,Vestmannaeyjar,IS,2021-01-12 00:08:46,63.4427,-20.2734,37.04,78,3,13.71
371,Arnes,NO,2021-01-12 00:18:14,60.1211,11.4663,14.0,85,0,4.61
372,Preobrazheniye,RU,2021-01-12 00:18:14,42.9019,133.9064,19.63,94,100,10.58
373,Baykit,RU,2021-01-12 00:18:14,61.67,96.37,-21.21,82,96,1.77
374,Maneadero,MX,2021-01-12 00:18:15,31.7167,-116.5667,66.0,62,0,1.99
375,Kichera,RU,2021-01-12 00:18:15,55.9375,110.0997,-4.86,83,100,3.8
376,Viedma,AR,2021-01-12 00:17:35,-40.8135,-62.9967,61.61,29,7,7.31
377,Kaeo,NZ,2021-01-12 00:18:16,-35.1,173.7833,75.99,59,59,5.99
378,Acarau,BR,2021-01-12 00:18:16,-2.8856,-40.12,77.86,81,2,12.82
379,Grindavik,IS,2021-01-12 00:18:16,63.8424,-22.4338,28.4,80,20,9.22
380,Kumbo,CM,2021-01-12 00:18:16,6.2,10.6667,59.9,34,0,5.37
381,Dogondoutchi,NE,2021-01-12 00:18:17,13.6393,4.0287,75.24,18,0,10.85
382,Tete,MZ,2021-01-12 00:18:17,-16.1564,33.5867,77.0,100,75,4.76
383,Grand-Santi,GF,2021-01-12 00:09:30,4.25,-54.3833,72.72,97,98,2.53
384,Yerbogachen,RU,2021-01-12 00:17:45,61.2767,108.0108,-35.63,82,93,2.06
385,Semypolky,UA,2021-01-12 00:18:18,50.7167,30.9333,30.99,86,90,4.47
386,Pisco,PE,2021-01-12 00:18:18,-13.7,-76.2167,71.6,83,0,18.41
387,Tromso,NO,2021-01-12 00:18:18,69.6496,18.957,23.0,58,0,24.16
388,Abha,SA,2021-01-12 00:08:54,18.2164,42.5053,44.6,87,40,6.91
389,Bozoum,CF,2021-01-12 00:18:19,6.3193,16.3799,67.37,26,96,2.55
390,Mayna,RU,2021-01-12 00:18:19,54.1135,47.6231,-13.7,90,3,4.74
391,Northam,GB,2021-01-12 00:04:30,51.0333,-4.2167,48.99,95,100,14.0
392,Chichi,NG,2021-01-12 00:18:19,7.2721,8.9332,79.11,38,0,9.71
393,Victor Harbor,AU,2021-01-12 00:18:20,-35.5667,138.6167,66.99,60,81,5.99
394,Verkhnevilyuysk,RU,2021-01-12 00:08:36,63.4453,120.3167,-43.62,81,92,1.54
395,General Pico,AR,2021-01-12 00:18:21,-35.6566,-63.7568,68.29,23,0,11.63
396,Brenham,US,2021-01-12 00:14:55,30.1669,-96.3977,39.2,81,90,8.05
397,Bilma,NE,2021-01-12 00:18:21,18.6853,12.9164,65.08,26,0,4.29
398,Locri,IT,2021-01-12 00:18:21,38.2414,16.2623,53.6,87,75,6.91
399,Giyani,ZA,2021-01-12 00:18:21,-23.3025,30.7187,72.09,74,25,6.73
400,Bonito,BR,2021-01-12 00:18:21,-21.1211,-56.4819,80.8,55,0,1.97
401,Pailon,BO,2021-01-12 00:18:22,-17.65,-62.75,77.0,88,66,10.36
402,Merauke,ID,2021-01-12 00:18:22,-8.4667,140.3333,85.06,68,82,2.35
403,Tucurui,BR,2021-01-12 00:18:22,-3.7661,-49.6725,75.18,90,63,2.37
404,Bloomsburg,US,2021-01-12 00:18:23,41.0037,-76.4549,30.99,77,17,1.7
405,Bodden Town,KY,2021-01-12 00:18:23,19.2833,-81.25,79.0,89,20,9.22
406,Morant Bay,JM,2021-01-12 00:14:47,17.8815,-76.4093,82.4,65,20,17.27
407,Esmeraldas,BR,2021-01-12 00:18:23,-19.7625,-44.3139,78.8,78,40,4.61
408,Beringovskiy,RU,2021-01-12 00:18:23,63.05,179.3167,-21.05,81,44,12.84
409,Moerai,PF,2021-01-12 00:18:24,-22.4333,-151.3333,80.71,76,100,19.17
410,Fereydun Kenar,IR,2021-01-12 00:18:24,36.6864,52.5225,49.35,62,0,1.5
411,Nicoya,CR,2021-01-12 00:18:24,10.1483,-85.452,82.4,65,75,21.85
412,Houma,US,2021-01-12 00:18:24,29.5958,-90.7195,42.8,81,90,5.75
413,Hay River,CA,2021-01-12 00:08:27,60.8156,-115.7999,32.0,74,50,10.36
414,Constitucion,CL,2021-01-12 00:16:42,-35.3333,-72.4167,56.77,61,0,18.59
415,Mecca,SA,2021-01-12 00:18:25,21.4267,39.8261,70.59,48,0,6.13
416,Esil,KZ,2021-01-12 00:18:25,51.9556,66.4042,12.97,96,100,8.52
417,Roald,NO,2021-01-12 00:18:25,62.5833,6.1333,32.0,93,90,9.22
418,Morgan City,US,2021-01-12 00:17:25,29.6994,-91.2068,39.99,87,90,8.05
419,Monrovia,LR,2021-01-12 00:14:55,6.3005,-10.7969,75.2,94,75,9.62
420,Tonantins,BR,2021-01-12 00:18:26,-2.8731,-67.8022,74.44,95,73,2.04
421,Fort Nelson,CA,2021-01-12 00:18:26,58.8053,-122.7002,23.0,93,90,6.91
422,Adre,TD,2021-01-12 00:18:26,13.4667,22.2,60.85,28,0,12.35
423,Puerto Del Rosario,ES,2021-01-12 00:18:26,28.5004,-13.8627,57.2,72,0,6.91
424,Tiarei,PF,2021-01-12 00:18:27,-17.5333,-149.3333,84.2,65,75,10.36
425,Bisira,PA,2021-01-12 00:18:27,8.5196,-81.7115,60.75,100,98,6.04
426,Port Hawkesbury,CA,2021-01-12 00:18:27,45.6169,-61.3485,28.0,80,1,4.61
427,Ulma,DE,2021-01-12 00:18:27,48.3984,9.9916,23.0,74,76,3.0
428,Sola,VU,2021-01-12 00:18:28,-13.8833,167.55,84.2,84,75,6.85
429,Deputatskiy,RU,2021-01-12 00:18:28,69.3,139.9,-39.95,79,0,1.16
430,Conselheiro Pena,BR,2021-01-12 00:18:28,-19.1722,-41.4722,75.56,81,77,5.68
431,North Bend,US,2021-01-12 00:18:28,43.4065,-124.2243,55.4,76,90,6.91
432,Namatanai,PG,2021-01-12 00:18:28,-3.6667,152.4333,85.26,66,99,6.35
433,Cotonou,BJ,2021-01-12 00:18:29,6.3654,2.4183,80.6,94,40,8.05
434,Shakawe,BW,2021-01-12 00:18:29,-18.3667,21.85,71.11,86,95,3.42
435,Lasa,IT,2021-01-12 00:17:18,46.6166,10.7002,15.8,53,0,8.05
436,Paraiso,CR,2021-01-12 00:18:29,9.8383,-83.8656,68.0,73,75,11.5
437,Oyama,JP,2021-01-12 00:18:30,36.3,139.8,39.99,80,75,3.44
438,Bathsheba,BB,2021-01-12 00:04:38,13.2167,-59.5167,77.0,83,40,12.66
439,Sibolga,ID,2021-01-12 00:04:50,1.7427,98.7792,75.0,84,100,3.98
440,Ninghai,CN,2021-01-12 00:18:31,29.2892,121.4247,34.0,84,0,4.56
441,Altay,CN,2021-01-12 00:18:31,47.8667,88.1167,9.28,71,46,2.04
442,Braganca,BR,2021-01-12 00:18:31,-1.0536,-46.7656,75.04,92,26,2.26
443,Kuhdasht,IR,2021-01-12 00:18:31,33.535,47.6061,38.34,57,0,1.9
444,Boguchany,RU,2021-01-12 00:18:32,58.3814,97.4531,-28.64,82,0,3.24
