City_ID,city,country,date,lat,lng,max_temp,humidity,cloudiness,wind speed
445,Atambua,ID,2021-01-12 00:18:32,-9.1061,124.8925,81.21,77,25,0.25
446,East Millcreek,US,2021-01-12 00:18:32,40.7,-111.8105,35.01,86,1,19.57
447,Nabire,ID,2021-01-12 00:18:32,-3.3667,135.4833,82.4,75,100,0.49
448,Buala,SB,2021-01-12 00:18:32,-8.145,159.5921,82.6,79,100,8.52
449,Nelson Bay,AU,2021-01-12 00:17:07,-32.7167,152.15,80.01,53,0,6.91
450,Ko Samui,TH,2021-01-12 00:18:33,9.5357,99.9357,80.26,70,64,17.16
451,Aksu,CN,2021-01-12 00:18:33,41.1231,80.2644,6.55,76,0,2.46
452,Morvi,IN,2021-01-12 00:18:12,22.8167,70.8333,59.0,55,20,4.61
453,Maniitsoq,GL,2021-01-12 00:17:03,65.4167,-52.9,19.42,94,100,5.88
454,Vigrestad,NO,2021-01-12 00:18:33,58.5667,5.7,32.0,93,40,3.44
455,Brae,GB,2021-01-12 00:18:34,60.3964,-1.353,35.6,87,40,17.27
456,Wanning,CN,2021-01-12 00:18:34,18.8003,110.3967,54.18,68,95,16.55
457,Eureka,US,2021-01-12 00:18:34,40.8021,-124.1637,57.99,79,93,1.01
458,Sogne,NO,2021-01-12 00:18:35,58.0833,7.8167,30.0,86,29,3.44
459,Erenhot,CN,2021-01-12 00:18:35,43.6475,111.9767,6.53,88,76,12.08
460,Itacoatiara,BR,2021-01-12 00:18:35,-3.1431,-58.4442,76.51,89,43,1.54
461,Shenjiamen,CN,2021-01-12 00:18:35,29.9576,122.298,39.38,67,0,17.69
462,Kozhva,RU,2021-01-12 00:17:54,65.1073,57.0459,-16.74,82,77,3.65
463,Clyde,US,2021-01-12 00:18:36,41.3042,-82.9752,28.99,83,8,1.99
464,Svetlyy,RU,2021-01-12 00:18:36,54.675,20.1347,33.8,80,0,13.42
465,Puro,PH,2021-01-12 00:18:36,12.4841,123.3827,76.78,81,96,17.13
466,Havelock,US,2021-01-12 00:18:36,34.8791,-76.9013,44.6,87,90,6.91
467,Manubul,PH,2021-01-12 00:18:37,5.4732,120.7986,82.78,70,49,1.19
468,Beloha,MG,2021-01-12 00:18:37,-25.1667,45.05,73.13,85,0,8.86
469,Kholtoson,RU,2021-01-12 00:18:37,50.2981,103.3097,-2.43,82,88,4.09
470,Kununurra,AU,2021-01-12 00:09:18,-15.7667,128.7333,86.0,84,10,4.61
471,Sharanga,RU,2021-01-12 00:18:38,57.1775,46.5396,-5.98,92,100,5.23
472,Mayumba,GA,2021-01-12 00:09:26,-3.432,10.6554,78.21,88,99,8.93
473,Grand Gaube,MU,2021-01-12 00:18:38,-20.0064,57.6608,79.0,86,98,8.99
474,Seoul,KR,2021-01-12 00:14:29,37.5683,126.9778,12.2,85,75,4.61
475,Ambilobe,MG,2021-01-12 00:16:17,-13.2,49.05,74.07,94,19,2.08
476,Areka,ET,2021-01-12 00:18:39,7.0667,37.7,59.95,67,75,5.86
477,Painesville,US,2021-01-12 00:18:39,41.7245,-81.2457,30.2,64,90,8.05
478,Tevaitoa,PF,2021-01-12 00:18:39,-16.7833,-151.5,81.34,76,81,20.38
479,Tamiahua,MX,2021-01-12 00:18:39,21.2667,-97.45,57.02,66,94,14.23
480,Revda,RU,2021-01-12 00:18:40,56.801,59.9303,-5.8,71,40,11.18
481,Kaman,IN,2021-01-12 00:18:40,27.65,77.2667,47.17,53,0,6.13
482,Pafos,CY,2021-01-12 00:18:40,34.7667,32.4167,55.4,76,0,3.44
483,Camana,PE,2021-01-12 00:18:40,-16.6228,-72.7111,70.93,75,98,7.18
484,Tazovskiy,RU,2021-01-12 00:18:40,67.4667,78.7,3.15,94,100,13.35
485,Berdigestyakh,RU,2021-01-12 00:18:41,62.0989,126.6992,-41.06,80,74,4.25
486,Leh,IN,2021-01-12 00:18:41,34.1667,77.5833,-0.02,36,0,2.21
487,Rio Grande,BR,2021-01-12 00:18:27,-32.035,-52.0986,69.78,94,100,12.53
488,Wawa,NG,2021-01-12 00:18:41,9.9022,4.4192,77.5,20,0,3.71
489,Kolobrzeg,PL,2021-01-12 00:18:41,54.1757,15.5834,33.01,95,100,27.38
490,Rabo De Peixe,PT,2021-01-12 00:18:42,37.8,-25.5833,59.0,100,90,5.75
491,Karratha,AU,2021-01-12 00:18:42,-20.7377,116.8463,90.99,53,18,14.09
492,Molina,CL,2021-01-12 00:18:42,-35.1167,-71.2833,73.99,35,0,8.05
493,Shahr-E Kord,IR,2021-01-12 00:18:42,32.3256,50.8644,10.4,61,0,4.61
494,Vallenar,CL,2021-01-12 00:18:42,-28.5708,-70.7581,70.16,32,0,3.27
495,Horta,PT,2021-01-12 00:18:43,38.5333,-28.6333,61.61,90,99,18.14
496,Half Moon Bay,US,2021-01-12 00:04:11,37.4636,-122.4286,60.01,82,1,11.5
497,Ziro,IN,2021-01-12 00:18:43,27.6333,93.8333,40.8,100,100,1.66
498,Komsomolskiy,UZ,2021-01-12 00:04:48,40.4272,71.7189,26.6,54,0,6.91
499,Margate,GB,2021-01-12 00:16:59,51.3813,1.3862,46.0,82,100,4.0
500,Waipawa,NZ,2021-01-12 00:18:43,-41.4122,175.5153,70.0,72,61,9.22
501,Nador,MA,2021-01-12 00:18:44,35.174,-2.9287,51.8,76,0,8.05
502,Handan,CN,2021-01-12 00:18:44,36.6006,114.4678,29.79,63,3,9.04
503,Garden City,US,2021-01-12 00:18:44,42.3256,-83.331,30.2,69,90,17.27
504,Mocuba,MZ,2021-01-12 00:18:44,-16.8392,36.9856,74.64,96,98,1.74
505,Seymchan,RU,2021-01-12 00:18:45,62.8833,152.4333,-28.79,83,100,1.45
506,Saint Anthony,US,2021-01-12 00:18:45,45.0205,-93.218,32.0,80,1,5.75
507,Nagayo,JP,2021-01-12 00:18:45,32.8242,129.8861,41.0,81,75,10.36
508,Sorland,NO,2021-01-12 00:16:39,67.667,12.6934,32.34,88,0,21.21
509,Tucuma,BR,2021-01-12 00:18:46,-0.1833,-50.05,76.53,92,100,6.31
510,Katsuura,JP,2021-01-12 00:18:46,35.1333,140.3,41.0,53,92,1.99
511,Itamaraju,BR,2021-01-12 00:18:46,-17.0392,-39.5311,72.27,96,4,3.33
512,Mareeba,AU,2021-01-12 00:18:46,-17.0,145.4333,87.8,70,40,8.05
513,Middelkerke,BE,2021-01-12 00:18:46,51.1558,2.8418,46.4,87,75,26.46
514,Hofn,IS,2021-01-12 00:18:47,64.2539,-15.2082,30.18,86,0,4.92
515,Gumrak,RU,2021-01-12 00:18:47,48.7826,44.3824,21.2,86,90,4.47
516,Lahaina,US,2021-01-12 00:15:46,20.8783,-156.6825,82.4,57,75,5.75
517,Kaseda,JP,2021-01-12 00:18:47,31.4167,130.3167,37.4,100,75,8.05
518,Yeppoon,AU,2021-01-12 00:18:47,-23.1333,150.7333,84.2,51,20,10.36
519,Huilong,CN,2021-01-12 00:18:48,31.8111,121.655,37.0,59,0,11.48
520,Charters Towers,AU,2021-01-12 00:18:48,-20.1,146.2667,79.47,75,92,11.27
521,Guisa,CU,2021-01-12 00:18:48,20.255,-76.5386,77.0,83,75,13.8
522,Faya,SA,2021-01-12 00:18:48,18.3851,42.4509,42.8,87,40,6.91
523,Mananara,MG,2021-01-12 00:18:48,-16.1667,49.7667,73.24,88,16,4.59
524,Pangkalanbuun,ID,2021-01-12 00:14:23,-2.6833,111.6167,77.43,90,84,1.01
525,Tigil,RU,2021-01-12 00:17:57,57.8,158.6667,4.53,87,100,3.83
526,Shache,CN,2021-01-12 00:18:49,38.4167,77.2406,11.57,85,0,1.74
527,Karatau,KZ,2021-01-12 00:18:49,43.1667,70.4667,37.29,66,88,27.34
528,Knysna,ZA,2021-01-12 00:18:49,-34.0363,23.0471,66.2,100,90,9.22
529,Tecoanapa,MX,2021-01-12 00:18:50,16.5167,-98.75,79.86,73,2,5.99
530,Tabou,CI,2021-01-12 00:18:50,4.423,-7.3528,77.85,87,100,7.29
531,Sitka,US,2021-01-12 00:18:50,57.0531,-135.33,42.8,75,90,12.66
532,Hambantota,LK,2021-01-12 00:18:50,6.1241,81.1185,77.2,86,95,1.36
533,Hovd,MN,2021-01-12 00:18:51,48.0056,91.6419,14.97,72,14,4.0
534,Anloga,GH,2021-01-12 00:18:51,5.7947,0.8973,80.6,89,20,5.75
535,Caernarfon,GB,2021-01-12 00:18:51,53.1413,-4.2702,48.2,93,90,19.57
536,Yoichi,JP,2021-01-12 00:18:51,43.2039,140.7703,24.01,79,75,6.91
537,Alamos,MX,2021-01-12 00:18:52,27.0167,-108.9333,72.0,37,0,4.05
538,Tura,IN,2021-01-12 00:15:11,25.5198,90.2201,57.9,64,3,3.04
539,Agirish,RU,2021-01-12 00:18:52,61.9247,63.0231,-23.46,87,0,0.6
540,Awbari,LY,2021-01-12 00:18:52,26.5921,12.7805,64.38,26,26,6.38
541,Sistranda,NO,2021-01-12 00:18:53,63.7256,8.834,21.2,79,75,6.91
542,Porto Walter,BR,2021-01-12 00:16:52,-8.2686,-72.7439,76.44,91,90,1.25
543,Sabha,LY,2021-01-12 00:18:06,27.0377,14.4283,65.28,25,36,12.3
544,Chake Chake,TZ,2021-01-12 00:18:53,-5.2459,39.7666,78.66,76,23,10.71
545,Mandal,IN,2021-01-12 00:18:53,25.45,74.5667,50.56,44,0,3.18
546,Dawlatabad,AF,2021-01-12 00:18:53,36.4141,64.9053,36.32,68,0,3.6
547,Yaan,NG,2021-01-12 00:09:35,7.3833,8.5667,76.68,33,0,5.61
548,Gewane,ET,2021-01-12 00:18:54,10.1664,40.6453,68.04,66,23,5.3
549,Bacong,PH,2021-01-12 00:18:54,9.2464,123.2956,80.6,78,90,13.8
550,Barra Do Corda,BR,2021-01-12 00:18:54,-5.5,-45.25,75.87,90,86,0.34
551,Matara,LK,2021-01-12 00:18:55,5.9485,80.5353,75.65,90,78,3.44
552,Thessalon,CA,2021-01-12 00:18:55,46.2501,-83.5666,30.2,93,90,10.31
553,Sangin,AF,2021-01-12 00:12:37,32.0728,64.8359,36.52,62,0,2.26
554,Nuevo Progreso,MX,2021-01-12 00:18:55,23.1667,-97.95,48.0,61,60,8.01
555,La Paz,BO,2021-01-12 00:18:55,-16.5,-68.15,48.2,76,75,5.75
556,Bubaque,GW,2021-01-12 00:18:56,11.2833,-15.8333,81.64,58,67,14.29
557,Santiago De Cuba,CU,2021-01-12 00:18:56,20.0247,-75.8219,80.6,74,40,12.66
558,Soyo,AO,2021-01-12 00:18:56,-6.1349,12.3689,77.34,84,27,7.36
559,Cullman,US,2021-01-12 00:18:56,34.1748,-86.8436,37.99,93,90,5.75
560,Cassilandia,BR,2021-01-12 00:15:52,-19.1133,-51.7342,80.55,63,95,2.57
561,La Rioja,ES,2021-01-12 00:18:56,42.25,-2.5,35.01,86,0,11.5
562,Guarapari,BR,2021-01-12 00:18:57,-20.6667,-40.4975,79.0,83,40,8.05
563,Safranbolu,TR,2021-01-12 00:18:57,41.2508,32.6942,53.62,68,92,0.47
564,Haverfordwest,GB,2021-01-12 00:18:57,51.8017,-4.9691,48.2,93,75,26.46
565,Tomatlan,MX,2021-01-12 00:18:57,19.9333,-105.25,75.92,47,0,3.98
566,Suntar,RU,2021-01-12 00:18:58,62.1444,117.6319,-41.51,80,94,1.72
567,Matagami,CA,2021-01-12 00:18:58,49.7502,-77.6328,19.4,93,90,8.05
568,Along,IN,2021-01-12 00:18:58,28.1667,94.7667,56.21,80,88,1.95
569,Eskisehir,TR,2021-01-12 00:18:44,39.7767,30.5206,50.0,81,40,3.44
570,Muli,MV,2021-01-12 00:16:55,2.9167,73.5667,81.09,77,98,12.95
571,Mozhaysk,RU,2021-01-12 00:18:59,55.5019,36.0272,3.97,95,100,1.36
572,Champasak,LA,2021-01-12 00:18:59,14.75,106.0,57.2,62,75,18.41
573,Auki,SB,2021-01-12 00:09:25,-8.7676,160.7034,82.67,80,100,5.95
574,Bay City,US,2021-01-12 00:18:59,43.5945,-83.8889,28.4,80,90,13.8
575,Jaru,BR,2021-01-12 00:19:00,-10.4389,-62.4664,75.45,92,92,3.22
576,Jiayuguan,CN,2021-01-12 00:19:00,39.8167,98.3,15.76,70,0,11.3
577,Padang,ID,2021-01-12 00:12:40,-0.9492,100.3543,75.36,87,100,8.1
578,Taywarah,AF,2021-01-12 00:19:00,33.35,64.4167,19.2,53,0,4.61
579,Divnomorskoye,RU,2021-01-12 00:19:00,44.5011,38.1353,38.82,80,100,6.58
580,Swan Hill,AU,2021-01-12 00:09:29,-35.3378,143.5544,80.83,34,0,11.14
581,Lazaro Cardenas,MX,2021-01-12 00:19:01,17.9583,-102.2,78.42,65,0,4.18
582,Senanga,ZM,2021-01-12 00:19:01,-16.1167,23.2667,68.34,92,100,4.92
583,Lavrentiya,RU,2021-01-12 00:19:01,65.5833,-171.0,-12.14,82,100,10.25
584,Sylacauga,US,2021-01-12 00:18:33,33.1732,-86.2516,43.0,93,90,3.44
585,Turbat,PK,2021-01-12 00:19:02,26.0023,63.044,55.67,26,0,12.73
586,Gore,NZ,2021-01-12 00:19:02,-46.1028,168.9436,71.46,45,0,1.23
587,Lamu,KE,2021-01-12 00:19:02,-2.2717,40.902,78.8,78,75,8.05
588,Quixeramobim,BR,2021-01-12 00:19:03,-5.1992,-39.2928,78.4,69,78,7.2
589,Zapolyarnyy,RU,2021-01-12 00:19:03,69.4154,30.8136,8.6,85,75,11.5
590,Harper,LR,2021-01-12 00:16:23,4.375,-7.7169,78.4,85,97,7.76
591,Trindade,BR,2021-01-12 00:16:16,-16.6494,-49.4889,75.2,88,20,3.44
592,Grootfontein,NA,2021-01-12 00:19:04,-19.5667,18.1167,66.2,94,100,6.91
593,Narrabri,AU,2021-01-12 00:19:04,-30.3167,149.7833,82.4,42,0,4.61
594,Cap Malheureux,MU,2021-01-12 00:19:04,-19.9842,57.6142,79.0,86,98,8.99
595,Chardara,KZ,2021-01-12 00:19:04,41.2547,67.9692,37.56,67,20,4.92
596,Meulaboh,ID,2021-01-12 00:19:04,4.1363,96.1285,75.24,85,91,3.76
597,Ovsyanka,RU,2021-01-12 00:19:05,55.9575,92.5519,-18.4,76,0,3.38
598,Kieta,PG,2021-01-12 00:09:16,-6.2167,155.6333,77.92,86,100,2.28
599,Sept-Iles,CA,2021-01-12 00:15:04,50.2001,-66.3821,19.4,68,16,5.75
600,Chatham,GB,2021-01-12 00:19:05,51.3789,0.5279,46.0,89,100,8.01
601,Batagay-Alyta,RU,2021-01-12 00:19:05,67.8006,130.4114,-38.69,79,60,1.41
602,Atasu,KZ,2021-01-12 00:19:06,48.6814,71.6433,21.43,89,64,20.65
603,Salamiyah,SY,2021-01-12 00:19:06,35.0113,37.0532,54.7,46,100,3.02
604,Uyuni,BO,2021-01-12 00:19:06,-20.4597,-66.825,61.21,34,71,9.75
605,Bandarbeyla,SO,2021-01-12 00:09:06,9.4942,50.8122,71.31,73,17,21.79
606,Lexington,US,2021-01-12 00:19:06,37.9887,-84.4777,28.0,68,1,4.61
607,Normandin,CA,2021-01-12 00:19:07,48.8333,-72.5321,19.4,92,84,1.23
608,Khani,GE,2021-01-12 00:19:07,41.9563,42.9566,50.0,93,90,6.91
609,Hedaru,TZ,2021-01-12 00:18:26,-4.5,37.9,72.36,80,89,3.31
610,Porto Novo,BJ,2021-01-12 00:19:07,6.4965,2.6036,80.6,94,40,8.05
611,Labuhan,ID,2021-01-12 00:19:07,-6.8844,112.2051,80.15,83,90,8.77
612,Kiunga,PG,2021-01-12 00:19:08,-6.1219,141.2906,84.33,75,80,1.61
613,Sarh,TD,2021-01-12 00:19:08,9.1429,18.3923,62.6,59,0,3.96
614,Marzuq,YE,2021-01-12 00:19:08,14.4,46.4667,49.15,48,54,4.41
615,Xuddur,SO,2021-01-12 00:19:08,4.1213,43.8894,68.45,65,0,17.54
616,Walvis Bay,NA,2021-01-12 00:19:09,-22.9575,14.5053,68.0,77,82,6.91
617,Hailar,CN,2021-01-12 00:19:09,49.2,119.7,-4.83,92,100,5.99
618,Ankang,CN,2021-01-12 00:19:09,32.68,109.0172,34.0,51,0,2.66
619,Araouane,ML,2021-01-12 00:19:09,18.9048,-3.5265,63.64,28,0,13.33
620,Mahina,PF,2021-01-12 00:19:09,-17.5065,-149.489,84.2,65,75,10.36
621,Muisne,EC,2021-01-12 00:19:10,0.6,-80.0333,76.5,85,36,7.14
622,Waihi Beach,NZ,2021-01-12 00:19:10,-37.4,175.9333,79.0,57,19,13.0
623,Dahuk,IQ,2021-01-12 00:19:10,36.8695,42.994,44.85,57,37,1.5
624,Itapage,BR,2021-01-12 00:19:10,-3.6867,-39.5861,72.14,85,52,3.85
625,Goderich,CA,2021-01-12 00:19:11,43.7501,-81.7165,30.2,74,100,17.27
626,Artigas,UY,2021-01-12 00:19:11,-30.4,-56.4667,73.0,91,83,18.14
627,Skala,PL,2021-01-12 00:19:11,50.2305,19.8536,21.99,93,26,1.14
628,Kokopo,PG,2021-01-12 00:19:11,-4.352,152.2633,82.44,76,100,2.26
629,Ulagan,RU,2021-01-12 00:19:11,50.6321,87.9563,18.57,90,100,1.97
630,Kyra,RU,2021-01-12 00:19:11,49.5776,111.9753,-3.46,86,98,4.14
631,Port-Gentil,GA,2021-01-12 00:19:12,-0.7193,8.7815,80.6,83,20,6.91
632,Yzeure,FR,2021-01-12 00:19:12,46.5644,3.355,35.01,86,90,4.61
633,Katubao,PH,2021-01-12 00:19:12,5.8892,124.8294,77.0,94,90,4.05
634,Princeton,US,2021-01-12 00:15:08,25.5384,-80.4089,71.6,78,75,3.44
635,Vanimo,PG,2021-01-12 00:09:22,-2.6741,141.3028,85.03,68,37,3.87
636,Sioux Lookout,CA,2021-01-12 00:19:13,50.1001,-91.917,23.0,86,75,3.44
637,Monkey Bay,MW,2021-01-12 00:19:13,-14.0728,34.9201,77.85,73,100,1.03
638,Luganville,VU,2021-01-12 00:19:14,-15.5333,167.1667,87.42,65,100,7.38
639,Wasilla,US,2021-01-12 00:16:33,61.5814,-149.4394,33.8,47,1,14.97
640,Hirado,JP,2021-01-12 00:19:14,33.3597,129.5531,41.0,81,75,10.36
641,Gadsden,US,2021-01-12 00:19:14,34.0143,-86.0066,41.0,93,90,5.75
642,Calvia,ES,2021-01-12 00:19:14,39.5657,2.5062,45.0,61,58,9.08
643,Huarmey,PE,2021-01-12 00:09:34,-10.0681,-78.1522,71.17,81,22,7.58
644,Camocim,BR,2021-01-12 00:19:15,-2.9022,-40.8411,78.66,81,8,12.48
645,Blatna,CZ,2021-01-12 00:19:15,49.4249,13.8818,24.01,96,93,1.01
646,Morro Agudo,BR,2021-01-12 00:16:26,-20.7314,-48.0578,73.4,94,0,5.75
647,Darlawn,IN,2021-01-12 00:19:16,24.0167,92.9,51.4,92,88,2.98
648,Sulangan,PH,2021-01-12 00:19:16,11.1373,123.7228,80.04,83,100,26.04
649,Jacksonville,US,2021-01-12 00:16:14,30.3322,-81.6556,62.6,82,75,5.75
650,Trelew,AR,2021-01-12 00:19:16,-43.249,-65.3051,61.21,32,84,8.46
651,Marrakesh,MA,2021-01-12 00:15:26,31.6315,-8.0083,41.0,93,40,4.61
652,Sebezh,RU,2021-01-12 00:19:17,56.2955,28.4654,21.06,98,94,6.93
653,La Asuncion,VE,2021-01-12 00:19:17,11.0333,-63.8628,76.77,84,55,12.82
654,Ginda,IN,2021-01-12 00:19:17,30.6945,78.4932,43.12,39,0,8.37
655,Tairua,NZ,2021-01-12 00:19:17,-37.0167,175.85,69.93,65,19,10.11
656,Qingdao,CN,2021-01-12 00:19:18,36.0986,120.3719,30.99,58,0,4.47
657,Namuac,PH,2021-01-12 00:19:18,18.6109,121.1657,70.0,83,87,11.86
658,Le Port,RE,2021-01-12 00:19:18,-20.9373,55.2919,78.8,94,75,17.27
659,Mandalgovi,MN,2021-01-12 00:19:18,45.7625,106.2708,12.04,89,77,19.19
660,Harrison,US,2021-01-12 00:18:14,30.4091,-89.0436,42.8,81,90,10.36
661,Talaya,RU,2021-01-12 00:19:19,61.3833,152.75,-28.64,81,100,1.41
662,Tawang,IN,2021-01-12 00:19:19,27.5833,91.8667,33.49,87,80,1.68
663,Kamenka,RU,2021-01-12 00:19:19,51.3223,42.7678,9.09,96,86,4.76
664,Shipunovo,RU,2021-01-12 00:19:19,52.1582,82.2173,11.91,96,100,9.66
665,Barlinek,PL,2021-01-12 00:19:20,52.9946,15.2186,36.0,72,100,17.0
666,Eirunepe,BR,2021-01-12 00:19:20,-6.6603,-69.8736,76.15,90,41,2.19
667,Cooma,AU,2021-01-12 00:19:20,-36.2333,149.1333,80.6,36,40,10.36
668,Alugan,PH,2021-01-12 00:19:20,12.2188,125.4808,78.94,87,100,19.28
669,Sheridan,US,2021-01-12 00:19:20,44.8333,-106.9173,35.01,80,1,5.75
670,Hereford,GB,2021-01-12 00:19:20,52.0568,-2.7148,48.99,90,100,1.01
